

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 04:42:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  2192                           ; 1 bytes @ 0x4
  2193                           
  2194  0074                     I2C2_Setting@Speed:	
  2195                           ; 1 bytes @ 0x4
  2196                           
  2197  0074                     ___wmul@multiplicand:	
  2198                           ; 1 bytes @ 0x4
  2199                           
  2200                           
  2201                           ; 2 bytes @ 0x4
  2202  0074                     	ds	1
  2203  0075                     ?_LCD_Put:	
  2204  0075                     ?_LCD_CursorPosition:	
  2205                           ; 1 bytes @ 0x5
  2206                           
  2207  0075                     ??_LCD_DisplayClear:	
  2208                           ; 1 bytes @ 0x5
  2209                           
  2210  0075                     ??_I2C1_Setting:	
  2211                           ; 1 bytes @ 0x5
  2212                           
  2213  0075                     ??_I2C2_Setting:	
  2214                           ; 1 bytes @ 0x5
  2215                           
  2216  0075                     LCD_Put@word:	
  2217                           ; 1 bytes @ 0x5
  2218                           
  2219  0075                     LCD_CursorPosition@ty:	
  2220                           ; 1 bytes @ 0x5
  2221                           
  2222                           
  2223                           ; 1 bytes @ 0x5
  2224  0075                     	ds	1
  2225  0076                     ??_LCD_Init:	
  2226  0076                     ??_LCD_Put:	
  2227                           ; 1 bytes @ 0x6
  2228                           
  2229  0076                     ??_LCD_CursorPosition:	
  2230                           ; 1 bytes @ 0x6
  2231                           
  2232  0076                     ??_xputc:	
  2233                           ; 1 bytes @ 0x6
  2234                           
  2235  0076                     ??___wmul:	
  2236                           ; 1 bytes @ 0x6
  2237                           
  2238  0076                     I2C1_Setting@address:	
  2239                           ; 1 bytes @ 0x6
  2240                           
  2241  0076                     I2C1_Transmit@address:	
  2242                           ; 1 bytes @ 0x6
  2243                           
  2244  0076                     I2C2_Setting@address:	
  2245                           ; 1 bytes @ 0x6
  2246                           
  2247  0076                     I2C2_Transmit@address:	
  2248                           ; 1 bytes @ 0x6
  2249                           
  2250  0076                     ___wmul@product:	
  2251                           ; 1 bytes @ 0x6
  2252                           
  2253  0076                     ___lldiv@dividend:	
  2254                           ; 2 bytes @ 0x6
  2255                           
  2256  0076                     ___llmod@dividend:	
  2257                           ; 4 bytes @ 0x6
  2258                           
  2259                           
  2260                           ; 4 bytes @ 0x6
  2261  0076                     	ds	1
  2262  0077                     ?_I2C_Init:	
  2263  0077                     LCD_CursorPosition@tx:	
  2264                           ; 1 bytes @ 0x7
  2265                           
  2266  0077                     xputc@c:	
  2267                           ; 1 bytes @ 0x7
  2268                           
  2269  0077                     I2C1_Transmit@i:	
  2270                           ; 1 bytes @ 0x7
  2271                           
  2272  0077                     I2C2_Transmit@i:	
  2273                           ; 1 bytes @ 0x7
  2274                           
  2275  0077                     I2C_Init@address:	
  2276                           ; 1 bytes @ 0x7
  2277                           
  2278                           
  2279                           ; 1 bytes @ 0x7
  2280  0077                     	ds	1
  2281  0078                     ??_xputs:	
  2282  0078                     I2C1_Transmit@i_416:	
  2283                           ; 1 bytes @ 0x8
  2284                           
  2285  0078                     I2C2_Transmit@i_560:	
  2286                           ; 1 bytes @ 0x8
  2287                           
  2288  0078                     I2C_Init@mode:	
  2289                           ; 1 bytes @ 0x8
  2290                           
  2291                           
  2292                           ; 1 bytes @ 0x8
  2293  0078                     	ds	1
  2294  0079                     xputs@str:	
  2295  0079                     I2C1_Transmit@result:	
  2296                           ; 1 bytes @ 0x9
  2297                           
  2298  0079                     I2C2_Transmit@result:	
  2299                           ; 1 bytes @ 0x9
  2300                           
  2301  0079                     I2C_Init@Speed:	
  2302                           ; 1 bytes @ 0x9
  2303                           
  2304                           
  2305                           ; 1 bytes @ 0x9
  2306  0079                     	ds	1
  2307                           
  2308                           	psect	cstackBANK0
  2309  0020                     __pcstackBANK0:	
  2310  0020                     ??_I2C_Init:	
  2311  0020                     ?_I2C_Transmit:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0020                     ??___lldiv:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0020                     ??___llmod:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0020                     I2C_Transmit@address:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323                           
  2324                           ; 1 bytes @ 0x0
  2325  0020                     	ds	1
  2326  0021                     I2C_Transmit@pData:	
  2327  0021                     ___llmod@counter:	
  2328                           ; 1 bytes @ 0x1
  2329                           
  2330  0021                     ___lldiv@quotient:	
  2331                           ; 1 bytes @ 0x1
  2332                           
  2333                           
  2334                           ; 4 bytes @ 0x1
  2335  0021                     	ds	1
  2336  0022                     I2C_Init@I2Cx:	
  2337  0022                     I2C_Transmit@size:	
  2338                           ; 1 bytes @ 0x2
  2339                           
  2340                           
  2341                           ; 1 bytes @ 0x2
  2342  0022                     	ds	1
  2343  0023                     ??_I2C_Transmit:	
  2344                           
  2345                           ; 1 bytes @ 0x3
  2346  0023                     	ds	2
  2347  0025                     ___lldiv@counter:	
  2348                           
  2349                           ; 1 bytes @ 0x5
  2350  0025                     	ds	1
  2351  0026                     ?_xvprintf:	
  2352  0026                     I2C_Transmit@I2Cx:	
  2353                           ; 1 bytes @ 0x6
  2354                           
  2355  0026                     xvprintf@fmt:	
  2356                           ; 1 bytes @ 0x6
  2357                           
  2358                           
  2359                           ; 2 bytes @ 0x6
  2360  0026                     	ds	1
  2361  0027                     I2C_Transmit@result:	
  2362                           
  2363                           ; 1 bytes @ 0x7
  2364  0027                     	ds	1
  2365  0028                     ??_DAC_Initialize:	
  2366  0028                     xvprintf@arp:	
  2367                           ; 1 bytes @ 0x8
  2368                           
  2369                           
  2370                           ; 1 bytes @ 0x8
  2371  0028                     	ds	1
  2372  0029                     ??_xvprintf:	
  2373                           
  2374                           ; 1 bytes @ 0x9
  2375  0029                     	ds	4
  2376  002D                     xvprintf@s:	
  2377                           
  2378                           ; 16 bytes @ 0xD
  2379  002D                     	ds	16
  2380  003D                     _xvprintf$199:	
  2381                           
  2382                           ; 4 bytes @ 0x1D
  2383  003D                     	ds	4
  2384  0041                     _xvprintf$200:	
  2385                           
  2386                           ; 2 bytes @ 0x21
  2387  0041                     	ds	2
  2388  0043                     _xvprintf$201:	
  2389                           
  2390                           ; 2 bytes @ 0x23
  2391  0043                     	ds	2
  2392  0045                     xvprintf@p:	
  2393                           
  2394                           ; 1 bytes @ 0x25
  2395  0045                     	ds	1
  2396  0046                     xvprintf@r:	
  2397                           
  2398                           ; 2 bytes @ 0x26
  2399  0046                     	ds	2
  2400  0048                     xvprintf@w:	
  2401                           
  2402                           ; 2 bytes @ 0x28
  2403  0048                     	ds	2
  2404  004A                     xvprintf@j:	
  2405                           
  2406                           ; 2 bytes @ 0x2A
  2407  004A                     	ds	2
  2408  004C                     xvprintf@v:	
  2409                           
  2410                           ; 4 bytes @ 0x2C
  2411  004C                     	ds	4
  2412  0050                     xvprintf@f:	
  2413                           
  2414                           ; 2 bytes @ 0x30
  2415  0050                     	ds	2
  2416  0052                     xvprintf@i:	
  2417                           
  2418                           ; 2 bytes @ 0x32
  2419  0052                     	ds	2
  2420  0054                     xvprintf@d:	
  2421                           
  2422                           ; 1 bytes @ 0x34
  2423  0054                     	ds	1
  2424  0055                     xvprintf@c:	
  2425                           
  2426                           ; 1 bytes @ 0x35
