

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 08:06:44 2017
=======
                                                                                               Fri Mar  3 09:40:58 2017
>>>>>>> LCD

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1688 ;;		_xvprintf
  1689 ;;		_xfputs
  1690 ;;		_put_dump
  1691 ;;		_xgets
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _xputc
  1697  046A                     _xputc:	
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _xputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1701                           ;xputc@c stored from wreg
  1702  046A  00F5               	movwf	xputc@c
  1703  046B  300A               	movlw	10
  1704  046C  0675               	xorwf	xputc@c,w
  1705  046D  1D03               	btfss	3,2
  1706  046E  2C79               	goto	l1327
  1707  046F  3027               	movlw	(low (STR_2| (0+32768)))& (0+255)
  1708  0470  00F4               	movwf	??_xputc
  1709  0471  0874               	movf	??_xputc,w
  1710  0472  00F3               	movwf	LCD_Put@word
  1711  0473  0020               	movlb	0	; select bank0
  1712  0474  085B               	movf	_xfunc_out+1,w
  1713  0475  008A               	movwf	10
  1714  0476  085A               	movf	_xfunc_out,w
  1715  0477  000A               	callw
  1716  0478  3184               	pagesel	$
  1717  0479                     l1327:	
  1718                           
  1719                           ;xprintf.c: 30: if (outptr) {
  1720  0479  0020               	movlb	0	; select bank0
  1721  047A  085C               	movf	_outptr,w
  1722  047B  1903               	btfsc	3,2
  1723  047C  2C89               	goto	l1335
  1724                           
  1725                           ;xprintf.c: 31: *outptr++ = (unsigned char)c;
  1726  047D  0875               	movf	xputc@c,w
  1727  047E  00F4               	movwf	??_xputc
  1728  047F  085C               	movf	_outptr,w
  1729  0480  0086               	movwf	6
  1730  0481  0187               	clrf	7
  1731  0482  0874               	movf	??_xputc,w
  1732  0483  0081               	movwf	1
  1733  0484  3001               	movlw	1
  1734  0485  00F4               	movwf	??_xputc
  1735  0486  0874               	movf	??_xputc,w
  1736  0487  07DC               	addwf	_outptr,f
  1737                           
  1738                           ;xprintf.c: 32: return;
  1739  0488  0008               	return
  1740  0489                     l1335:	
  1741                           
  1742                           ;xprintf.c: 33: }
  1743                           ;xprintf.c: 35: if (xfunc_out) xfunc_out((unsigned char)c);
  1744  0489  085A               	movf	_xfunc_out,w
  1745  048A  045B               	iorwf	_xfunc_out+1,w
  1746  048B  1903               	btfsc	3,2
  1747  048C  0008               	return
  1748  048D  0875               	movf	xputc@c,w
  1749  048E  00F4               	movwf	??_xputc
  1750  048F  0874               	movf	??_xputc,w
  1751  0490  00F3               	movwf	LCD_Put@word
  1752  0491  085B               	movf	_xfunc_out+1,w
  1753  0492  008A               	movwf	10
  1754  0493  085A               	movf	_xfunc_out,w
  1755  0494  000A               	callw
  1756  0495  3184               	pagesel	$
  1757  0496  0008               	return
  1758  0497                     __end_of_xputc:	
  1759                           
  1760                           	psect	text5
  1761  03D4                     __ptext5:	
  1762 ;; *************** function _LCD_Put *****************
  1763 ;; Defined at:
  1764 ;;		line 54 in file "LCD.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  word            1    3[COMMON] char 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1778 ;;      Params:         1       0       0       0       0       0
  1779 ;;      Locals:         0       0       0       0       0       0
  1780 ;;      Temps:          0       0       0       0       0       0
  1781 ;;      Totals:         1       0       0       0       0       0
  1782 ;;Total ram usage:        1 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    1
  1785 ;; This function calls:
  1786 ;;		_LCD_WriteData
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;;		_xputc
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function _LCD_Put
  1795  03D4                     _LCD_Put:	
  1796                           
  1797                           ;LCD.c: 56: RA4 = 1;
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in _LCD_Put: [wreg+status,2+status,0+pclath+cstack]
  1801  03D4  0020               	movlb	0	; select bank0
  1802  03D5  160C               	bsf	12,4	;volatile
  1803                           
  1804                           ;LCD.c: 57: LCD_WriteData(word);
  1805  03D6  0873               	movf	LCD_Put@word,w
  1806  03D7  3184  2497         	fcall	_LCD_WriteData
  1807  03D9  0008               	return
  1808  03DA                     __end_of_LCD_Put:	
  1809                           
  1810                           	psect	text6
  1811  044F                     __ptext6:	
  1812 ;; *************** function ___wmul *****************
  1813 ;; Defined at:
  1814 ;;		line 15 in file "/opt/microchip/xc8/v1.41/sources/common/Umul16.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  multiplier      2    0[COMMON] unsigned int 
  1817 ;;  multiplicand    2    2[COMMON] unsigned int 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  product         2    4[COMMON] unsigned int 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  2    0[COMMON] unsigned int 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1829 ;;      Params:         4       0       0       0       0       0
  1830 ;;      Locals:         2       0       0       0       0       0
  1831 ;;      Temps:          0       0       0       0       0       0
  1832 ;;      Totals:         6       0       0       0       0       0
  1833 ;;Total ram usage:        6 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		_xvprintf
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           
  1843                           ;psect for function ___wmul
  1844  044F                     ___wmul:	
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1848  044F  01F4               	clrf	___wmul@product
  1849  0450  01F5               	clrf	___wmul@product+1
  1850  0451                     l1349:	
  1851  0451  1C70               	btfss	___wmul@multiplier,0
  1852  0452  2C57               	goto	l345
  1853  0453  0872               	movf	___wmul@multiplicand,w
  1854  0454  07F4               	addwf	___wmul@product,f
  1855  0455  0873               	movf	___wmul@multiplicand+1,w
  1856  0456  3DF5               	addwfc	___wmul@product+1,f
  1857  0457                     l345:	
  1858  0457  3001               	movlw	1
  1859  0458                     u905:	
  1860  0458  35F2               	lslf	___wmul@multiplicand,f
  1861  0459  0DF3               	rlf	___wmul@multiplicand+1,f
  1862  045A  0B89               	decfsz	9,f
  1863  045B  2C58               	goto	u905
  1864  045C  3001               	movlw	1
  1865  045D                     u915:	
  1866  045D  36F1               	lsrf	___wmul@multiplier+1,f
  1867  045E  0CF0               	rrf	___wmul@multiplier,f
  1868  045F  0B89               	decfsz	9,f
  1869  0460  2C5D               	goto	u915
  1870  0461  0870               	movf	___wmul@multiplier,w
  1871  0462  0471               	iorwf	___wmul@multiplier+1,w
  1872  0463  1D03               	btfss	3,2
  1873  0464  2C51               	goto	l1349
  1874  0465  0875               	movf	___wmul@product+1,w
  1875  0466  00F1               	movwf	?___wmul+1
  1876  0467  0874               	movf	___wmul@product,w
  1877  0468  00F0               	movwf	?___wmul
  1878  0469  0008               	return
  1879  046A                     __end_of___wmul:	
  1880                           
  1881                           	psect	text7
  1882  04D1                     __ptext7:	
  1883 ;; *************** function ___llmod *****************
  1884 ;; Defined at:
  1885 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/llmod.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  divisor         4    0[COMMON] unsigned long 
  1888 ;;  dividend        4    4[COMMON] unsigned long 
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;  counter         1    9[COMMON] unsigned char 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  4    0[COMMON] unsigned long 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1900 ;;      Params:         8       0       0       0       0       0
  1901 ;;      Locals:         1       0       0       0       0       0
  1902 ;;      Temps:          1       0       0       0       0       0
  1903 ;;      Totals:        10       0       0       0       0       0
  1904 ;;Total ram usage:       10 bytes
  1905 ;; Hardware stack levels used:    1
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_xvprintf
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function ___llmod
  1915  04D1                     ___llmod:	
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  1919  04D1  0873               	movf	___llmod@divisor+3,w
  1920  04D2  0472               	iorwf	___llmod@divisor+2,w
  1921  04D3  0471               	iorwf	___llmod@divisor+1,w
  1922  04D4  0470               	iorwf	___llmod@divisor,w
  1923  04D5  1903               	skipnz
  1924  04D6  2D0A               	goto	l1401
  1925  04D7  01F9               	clrf	___llmod@counter
  1926  04D8  0AF9               	incf	___llmod@counter,f
  1927  04D9                     l1391:	
  1928  04D9  1BF3               	btfsc	___llmod@divisor+3,7
  1929  04DA  2CE7               	goto	l1393
  1930  04DB  3001               	movlw	1
  1931  04DC                     u1015:	
  1932  04DC  35F0               	lslf	___llmod@divisor,f
  1933  04DD  0DF1               	rlf	___llmod@divisor+1,f
  1934  04DE  0DF2               	rlf	___llmod@divisor+2,f
  1935  04DF  0DF3               	rlf	___llmod@divisor+3,f
  1936  04E0  0B89               	decfsz	9,f
  1937  04E1  2CDC               	goto	u1015
  1938  04E2  3001               	movlw	1
  1939  04E3  00F8               	movwf	??___llmod
  1940  04E4  0878               	movf	??___llmod,w
  1941  04E5  07F9               	addwf	___llmod@counter,f
  1942  04E6  2CD9               	goto	l1391
  1943  04E7                     l1393:	
  1944  04E7  0873               	movf	___llmod@divisor+3,w
  1945  04E8  0277               	subwf	___llmod@dividend+3,w
  1946  04E9  1D03               	skipz
  1947  04EA  2CF5               	goto	u1035
  1948  04EB  0872               	movf	___llmod@divisor+2,w
  1949  04EC  0276               	subwf	___llmod@dividend+2,w
  1950  04ED  1D03               	skipz
  1951  04EE  2CF5               	goto	u1035
  1952  04EF  0871               	movf	___llmod@divisor+1,w
  1953  04F0  0275               	subwf	___llmod@dividend+1,w
  1954  04F1  1D03               	skipz
  1955  04F2  2CF5               	goto	u1035
  1956  04F3  0870               	movf	___llmod@divisor,w
  1957  04F4  0274               	subwf	___llmod@dividend,w
  1958  04F5                     u1035:	
  1959  04F5  1C03               	skipc
  1960  04F6  2CFF               	goto	l1397
  1961  04F7  0870               	movf	___llmod@divisor,w
  1962  04F8  02F4               	subwf	___llmod@dividend,f
  1963  04F9  0871               	movf	___llmod@divisor+1,w
  1964  04FA  3BF5               	subwfb	___llmod@dividend+1,f
  1965  04FB  0872               	movf	___llmod@divisor+2,w
  1966  04FC  3BF6               	subwfb	___llmod@dividend+2,f
  1967  04FD  0873               	movf	___llmod@divisor+3,w
  1968  04FE  3BF7               	subwfb	___llmod@dividend+3,f
  1969  04FF                     l1397:	
  1970  04FF  3001               	movlw	1
  1971  0500                     u1045:	
  1972  0500  36F3               	lsrf	___llmod@divisor+3,f
  1973  0501  0CF2               	rrf	___llmod@divisor+2,f
  1974  0502  0CF1               	rrf	___llmod@divisor+1,f
  1975  0503  0CF0               	rrf	___llmod@divisor,f
  1976  0504  0B89               	decfsz	9,f
  1977  0505  2D00               	goto	u1045
  1978  0506  3001               	movlw	1
  1979  0507  02F9               	subwf	___llmod@counter,f
  1980  0508  1D03               	btfss	3,2
  1981  0509  2CE7               	goto	l1393
  1982  050A                     l1401:	
  1983  050A  0877               	movf	___llmod@dividend+3,w
  1984  050B  00F3               	movwf	?___llmod+3
  1985  050C  0876               	movf	___llmod@dividend+2,w
  1986  050D  00F2               	movwf	?___llmod+2
  1987  050E  0875               	movf	___llmod@dividend+1,w
  1988  050F  00F1               	movwf	?___llmod+1
  1989  0510  0874               	movf	___llmod@dividend,w
  1990  0511  00F0               	movwf	?___llmod
  1991  0512  0008               	return
  1992  0513                     __end_of___llmod:	
  1993                           
  1994                           	psect	text8
  1995  0513                     __ptext8:	
  1996 ;; *************** function ___lldiv *****************
  1997 ;; Defined at:
  1998 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;  divisor         4    0[COMMON] unsigned long 
  2001 ;;  dividend        4    4[COMMON] unsigned long 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  quotient        4    9[COMMON] unsigned long 
  2004 ;;  counter         1   13[COMMON] unsigned char 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  4    0[COMMON] unsigned long 
  2007 ;; Registers used:
  2008 ;;		wreg, status,2, status,0
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2014 ;;      Params:         8       0       0       0       0       0
  2015 ;;      Locals:         5       0       0       0       0       0
  2016 ;;      Temps:          1       0       0       0       0       0
  2017 ;;      Totals:        14       0       0       0       0       0
  2018 ;;Total ram usage:       14 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_xvprintf
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function ___lldiv
  2029  0513                     ___lldiv:	
  2030                           
  2031                           ;incstack = 0
  2032                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2033  0513  3000               	movlw	0
  2034  0514  00FC               	movwf	___lldiv@quotient+3
  2035  0515  3000               	movlw	0
  2036  0516  00FB               	movwf	___lldiv@quotient+2
  2037  0517  3000               	movlw	0
  2038  0518  00FA               	movwf	___lldiv@quotient+1
  2039  0519  3000               	movlw	0
  2040  051A  00F9               	movwf	___lldiv@quotient
  2041  051B  0873               	movf	___lldiv@divisor+3,w
  2042  051C  0472               	iorwf	___lldiv@divisor+2,w
  2043  051D  0471               	iorwf	___lldiv@divisor+1,w
  2044  051E  0470               	iorwf	___lldiv@divisor,w
  2045  051F  1903               	skipnz
