

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:36:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  1831  003F  3000               	movlw	0
  1832  0040  3DA6               	addwfc	xvprintf@fmt+1,f
  1833                           
  1834                           ;xprintf.c: 100: if (!c) break;
  1835  0041  0854               	movf	xvprintf@c,w
  1836  0042  1903               	btfsc	3,2
  1837  0043  0008               	return
  1838                           
  1839                           ;xprintf.c: 101: if (c != '%') {
  1840  0044  3025               	movlw	37
  1841  0045  0654               	xorwf	xvprintf@c,w
  1842  0046  1903               	btfsc	3,2
  1843  0047  284D               	goto	l3022
  1844                           
  1845                           ;xprintf.c: 102: xputc(c); continue;
  1846  0048  0854               	movf	xvprintf@c,w
  1847  0049  3187  2746  3180   	fcall	_xputc
  1848  004C  2834               	goto	l121
  1849  004D                     l3022:	
  1850                           
  1851                           ;xprintf.c: 103: }
  1852                           ;xprintf.c: 104: f = 0;
  1853  004D  0020               	movlb	0	; select bank0
  1854  004E  01CF               	clrf	xvprintf@f
  1855  004F  01D0               	clrf	xvprintf@f+1
  1856                           
  1857                           ;xprintf.c: 105: c = *fmt++;
  1858  0050  0825               	movf	xvprintf@fmt,w
  1859  0051  0084               	movwf	4
  1860  0052  0826               	movf	xvprintf@fmt+1,w
  1861  0053  0085               	movwf	5
  1862  0054  0800               	movf	0,w	;code access
  1863  0055  00A8               	movwf	??_xvprintf
  1864  0056  0828               	movf	??_xvprintf,w
  1865  0057  00D4               	movwf	xvprintf@c
  1866  0058  3001               	movlw	1
  1867  0059  07A5               	addwf	xvprintf@fmt,f
  1868  005A  3000               	movlw	0
  1869  005B  3DA6               	addwfc	xvprintf@fmt+1,f
  1870                           
  1871                           ;xprintf.c: 106: if (c == '0') {
  1872  005C  3030               	movlw	48
  1873  005D  0654               	xorwf	xvprintf@c,w
  1874  005E  1D03               	btfss	3,2
  1875  005F  2862               	goto	l3036
  1876                           
  1877                           ;xprintf.c: 107: f = 1; c = *fmt++;
  1878  0060  3001               	movlw	1
  1879  0061  2867               	goto	L6
  1880  0062                     l3036:	
  1881                           ;xprintf.c: 108: } else {
  1882                           
  1883                           
  1884                           ;xprintf.c: 109: if (c == '-') {
  1885  0062  302D               	movlw	45
  1886  0063  0654               	xorwf	xvprintf@c,w
  1887  0064  1D03               	btfss	3,2
  1888  0065  2876               	goto	l3044
  1889                           
  1890                           ;xprintf.c: 110: f = 2; c = *fmt++;
  1891  0066  3002               	movlw	2
  1892  0067                     L6:	
  1893  0067  00CF               	movwf	xvprintf@f
  1894  0068  3000               	movlw	0
  1895  0069  00D0               	movwf	xvprintf@f+1
  1896  006A  0825               	movf	xvprintf@fmt,w
  1897  006B  0084               	movwf	4
  1898  006C  0826               	movf	xvprintf@fmt+1,w
  1899  006D  0085               	movwf	5
  1900  006E  0800               	movf	0,w	;code access
  1901  006F  00A8               	movwf	??_xvprintf
  1902  0070  0828               	movf	??_xvprintf,w
  1903  0071  00D4               	movwf	xvprintf@c
  1904  0072  3001               	movlw	1
  1905  0073  07A5               	addwf	xvprintf@fmt,f
  1906  0074  3000               	movlw	0
  1907  0075  3DA6               	addwfc	xvprintf@fmt+1,f
  1908  0076                     l3044:	
  1909                           
  1910                           ;xprintf.c: 111: }
  1911                           ;xprintf.c: 112: }
  1912                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
  1913  0076  01C7               	clrf	xvprintf@w
  1914  0077  01C8               	clrf	xvprintf@w+1
  1915  0078  28A0               	goto	l3052
  1916  0079                     l3046:	
  1917                           
  1918                           ;xprintf.c: 114: w = w * 10 + c - '0';
  1919  0079  0854               	movf	xvprintf@c,w
  1920  007A  00A8               	movwf	??_xvprintf
  1921  007B  01A9               	clrf	??_xvprintf+1
  1922  007C  0848               	movf	xvprintf@w+1,w
  1923  007D  00F3               	movwf	___wmul@multiplier+1
  1924  007E  0847               	movf	xvprintf@w,w
  1925  007F  00F2               	movwf	___wmul@multiplier
  1926  0080  300A               	movlw	10
  1927  0081  00F4               	movwf	___wmul@multiplicand
  1928  0082  3000               	movlw	0
  1929  0083  00F5               	movwf	___wmul@multiplicand+1
  1930  0084  318F  27E5  3180   	fcall	___wmul
  1931  0087  0020               	movlb	0	; select bank0
  1932  0088  0828               	movf	??_xvprintf,w
  1933  0089  0772               	addwf	?___wmul,w
  1934  008A  00AA               	movwf	??_xvprintf+2
  1935  008B  0829               	movf	??_xvprintf+1,w
  1936  008C  3D73               	addwfc	?___wmul+1,w
  1937  008D  00AB               	movwf	??_xvprintf+3
  1938  008E  082A               	movf	??_xvprintf+2,w
  1939  008F  3ED0               	addlw	208
  1940  0090  00C7               	movwf	xvprintf@w
  1941  0091  30FF               	movlw	255
  1942  0092  3D2B               	addwfc	??_xvprintf+3,w
  1943  0093  00C8               	movwf	xvprintf@w+1
  1944  0094  0825               	movf	xvprintf@fmt,w
  1945  0095  0084               	movwf	4
  1946  0096  0826               	movf	xvprintf@fmt+1,w
  1947  0097  0085               	movwf	5
  1948  0098  0800               	movf	0,w	;code access
  1949  0099  00A8               	movwf	??_xvprintf
  1950  009A  0828               	movf	??_xvprintf,w
  1951  009B  00D4               	movwf	xvprintf@c
  1952  009C  3001               	movlw	1
  1953  009D  07A5               	addwf	xvprintf@fmt,f
  1954  009E  3000               	movlw	0
  1955  009F  3DA6               	addwfc	xvprintf@fmt+1,f
  1956  00A0                     l3052:	
  1957  00A0  3030               	movlw	48
  1958  00A1  0254               	subwf	xvprintf@c,w
  1959  00A2  1C03               	skipc
  1960  00A3  28A8               	goto	l3056
  1961  00A4  303A               	movlw	58
  1962  00A5  0254               	subwf	xvprintf@c,w
  1963  00A6  1C03               	skipc
  1964  00A7  2879               	goto	l3046
  1965  00A8                     l3056:	
  1966                           
  1967                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  1968  00A8  306C               	movlw	108
  1969  00A9  0654               	xorwf	xvprintf@c,w
  1970  00AA  1903               	btfsc	3,2
  1971  00AB  28B0               	goto	l136
  1972  00AC  304C               	movlw	76
  1973  00AD  0654               	xorwf	xvprintf@c,w
  1974  00AE  1D03               	btfss	3,2
  1975  00AF  28BD               	goto	l3064
  1976  00B0                     l136:	
  1977                           
  1978                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  1979  00B0  154F               	bsf	xvprintf@f,2
  1980  00B1  0825               	movf	xvprintf@fmt,w
  1981  00B2  0084               	movwf	4
  1982  00B3  0826               	movf	xvprintf@fmt+1,w
  1983  00B4  0085               	movwf	5
  1984  00B5  0800               	movf	0,w	;code access
  1985  00B6  00A8               	movwf	??_xvprintf
  1986  00B7  0828               	movf	??_xvprintf,w
  1987  00B8  00D4               	movwf	xvprintf@c
  1988  00B9  3001               	movlw	1
  1989  00BA  07A5               	addwf	xvprintf@fmt,f
  1990  00BB  3000               	movlw	0
  1991  00BC  3DA6               	addwfc	xvprintf@fmt+1,f
  1992  00BD                     l3064:	
  1993                           
  1994                           ;xprintf.c: 117: }
  1995                           ;xprintf.c: 118: if (!c) break;
  1996  00BD  0854               	movf	xvprintf@c,w
  1997  00BE  1903               	btfsc	3,2
  1998  00BF  0008               	return
  1999                           
  2000                           ;xprintf.c: 119: d = c;
  2001  00C0  0854               	movf	xvprintf@c,w
  2002  00C1  00A8               	movwf	??_xvprintf
  2003  00C2  0828               	movf	??_xvprintf,w
  2004  00C3  00D3               	movwf	xvprintf@d
  2005                           
  2006                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  2007  00C4  3061               	movlw	97
  2008  00C5  0253               	subwf	xvprintf@d,w
  2009  00C6  1C03               	skipc
  2010  00C7  2933               	goto	l3106
  2011  00C8  3020               	movlw	32
  2012  00C9  02D3               	subwf	xvprintf@d,f
  2013                           
  2014                           ;xprintf.c: 121: switch (d) {
  2015  00CA  2933               	goto	l3106
  2016  00CB                     l3072:	
  2017                           ;xprintf.c: 122: case 'S' :
  2018                           
  2019                           
  2020                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  2021  00CB  0827               	movf	xvprintf@arp,w
  2022  00CC  0086               	movwf	6
  2023  00CD  0187               	clrf	7
  2024  00CE  3F40               	moviw [0]fsr1
  2025  00CF  0084               	movwf	4
  2026  00D0  0185               	clrf	5
  2027  00D1  0A81               	incf	1,f
  2028  00D2  0800               	movf	0,w
  2029  00D3  00A8               	movwf	??_xvprintf
  2030  00D4  0828               	movf	??_xvprintf,w
  2031  00D5  00C4               	movwf	xvprintf@p
  2032                           
  2033                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  2034  00D6  01C9               	clrf	xvprintf@j
  2035  00D7  01CA               	clrf	xvprintf@j+1
  2036  00D8                     l3078:	
  2037  00D8  0849               	movf	xvprintf@j,w
  2038  00D9  0744               	addwf	xvprintf@p,w
  2039  00DA  00A8               	movwf	??_xvprintf
  2040  00DB  0828               	movf	??_xvprintf,w
  2041  00DC  0086               	movwf	6
  2042  00DD  0187               	clrf	7
  2043  00DE  0801               	movf	1,w
  2044  00DF  1903               	btfsc	3,2
  2045  00E0  28EA               	goto	l3082
  2046  00E1  3001               	movlw	1
  2047  00E2  07C9               	addwf	xvprintf@j,f
  2048  00E3  3000               	movlw	0
  2049  00E4  3DCA               	addwfc	xvprintf@j+1,f
  2050  00E5  28D8               	goto	l3078
  2051  00E6                     l3080:	
  2052                           ;xprintf.c: 125: while (!(f & 2) && j++ < w) xputc(' ');
  2053                           
  2054  00E6  3020               	movlw	32
  2055  00E7  3187  2746  3180   	fcall	_xputc
  2056  00EA                     l3082:	
  2057  00EA  0020               	movlb	0	; select bank0
  2058  00EB  18CF               	btfsc	xvprintf@f,1
  2059  00EC  28FC               	goto	l3086
  2060  00ED  084A               	movf	xvprintf@j+1,w
  2061  00EE  00A9               	movwf	??_xvprintf+1
  2062  00EF  0849               	movf	xvprintf@j,w
  2063  00F0  00A8               	movwf	??_xvprintf
  2064  00F1  0AC9               	incf	xvprintf@j,f
  2065  00F2  1903               	skipnz
  2066  00F3  0ACA               	incf	xvprintf@j+1,f
  2067  00F4  0848               	movf	xvprintf@w+1,w
  2068  00F5  0229               	subwf	??_xvprintf+1,w
  2069  00F6  1D03               	skipz
  2070  00F7  28FA               	goto	u3235
  2071  00F8  0847               	movf	xvprintf@w,w
  2072  00F9  0228               	subwf	??_xvprintf,w
  2073  00FA                     u3235:	
  2074  00FA  1C03               	skipc
  2075  00FB  28E6               	goto	l3080
  2076  00FC                     l3086:	
  2077                           
  2078                           ;xprintf.c: 126: xputs(p);
  2079  00FC  0844               	movf	xvprintf@p,w
  2080  00FD  318F  27A8  3180   	fcall	_xputs
  2081  0100                     l3090:	
  2082                           ;xprintf.c: 127: while (j++ < w) xputc(' ');
  2083                           
  2084  0100  0020               	movlb	0	; select bank0
  2085  0101  084A               	movf	xvprintf@j+1,w
  2086  0102  00A9               	movwf	??_xvprintf+1
  2087  0103  0849               	movf	xvprintf@j,w
  2088  0104  00A8               	movwf	??_xvprintf
  2089  0105  0AC9               	incf	xvprintf@j,f
  2090  0106  1903               	skipnz
  2091  0107  0ACA               	incf	xvprintf@j+1,f
  2092  0108  0848               	movf	xvprintf@w+1,w
  2093  0109  0229               	subwf	??_xvprintf+1,w
  2094  010A  1D03               	skipz
  2095  010B  290E               	goto	u3245
  2096  010C  0847               	movf	xvprintf@w,w
  2097  010D  0228               	subwf	??_xvprintf,w
  2098  010E                     u3245:	
  2099  010E  1803               	btfsc	3,0
  2100  010F  2834               	goto	l121
  2101  0110  3020               	movlw	32
  2102  0111  3187  2746  3180   	fcall	_xputc
  2103  0114  2900               	goto	l3090
  2104  0115                     l3092:	
  2105                           ;xprintf.c: 129: case 'C' :
