

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 13 11:34:09 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  2541  0076                     ___lldiv@dividend:	
  2542                           ; 2 bytes @ 0x6
  2543                           
  2544  0076                     ___llmod@dividend:	
  2545                           ; 4 bytes @ 0x6
  2546                           
  2547                           
  2548                           ; 4 bytes @ 0x6
  2549  0076                     	ds	1
  2550  0077                     ?_I2C_Init:	
  2551  0077                     I2C1_Transmit@i:	
  2552                           ; 1 bytes @ 0x7
  2553                           
  2554  0077                     I2C2_Transmit@i:	
  2555                           ; 1 bytes @ 0x7
  2556                           
  2557  0077                     I2C_Init@address:	
  2558                           ; 1 bytes @ 0x7
  2559                           
  2560  0077                     LCD_CursorPosition@tx:	
  2561                           ; 1 bytes @ 0x7
  2562                           
  2563  0077                     xputc@c:	
  2564                           ; 1 bytes @ 0x7
  2565                           
  2566                           
  2567                           ; 1 bytes @ 0x7
  2568  0077                     	ds	1
  2569  0078                     ??_xputs:	
  2570  0078                     I2C1_Transmit@i_167:	
  2571                           ; 1 bytes @ 0x8
  2572                           
  2573  0078                     I2C2_Transmit@i_311:	
  2574                           ; 1 bytes @ 0x8
  2575                           
  2576  0078                     I2C_Init@mode:	
  2577                           ; 1 bytes @ 0x8
  2578                           
  2579                           
  2580                           ; 1 bytes @ 0x8
  2581  0078                     	ds	1
  2582  0079                     I2C1_Transmit@result:	
  2583  0079                     I2C2_Transmit@result:	
  2584                           ; 1 bytes @ 0x9
  2585                           
  2586  0079                     I2C_Init@Speed:	
  2587                           ; 1 bytes @ 0x9
  2588                           
  2589  0079                     xputs@str:	
  2590                           ; 1 bytes @ 0x9
  2591                           
  2592                           
  2593                           ; 1 bytes @ 0x9
  2594  0079                     	ds	1
  2595  007A                     ??___lldiv:	
  2596  007A                     ??___llmod:	
  2597                           ; 1 bytes @ 0xA
  2598                           
  2599  007A                     I2C_Init@I2Cx:	
  2600                           ; 1 bytes @ 0xA
  2601                           
  2602                           
  2603                           ; 1 bytes @ 0xA
  2604  007A                     	ds	1
  2605                           
  2606                           	psect	cstackBANK0
  2607  0020                     __pcstackBANK0:	
  2608  0020                     ??_I2C_Init:	
  2609  0020                     ?_I2C_Transmit:	
  2610                           ; 1 bytes @ 0x0
  2611                           
  2612  0020                     I2C_Transmit@address:	
  2613                           ; 1 bytes @ 0x0
  2614                           
  2615  0020                     ___llmod@counter:	
  2616                           ; 1 bytes @ 0x0
  2617                           
  2618  0020                     ___lldiv@quotient:	
  2619                           ; 1 bytes @ 0x0
  2620                           
  2621                           
  2622                           ; 4 bytes @ 0x0
  2623  0020                     	ds	1
  2624  0021                     I2C_Transmit@pData:	
  2625                           
  2626                           ; 1 bytes @ 0x1
  2627  0021                     	ds	1
  2628  0022                     I2C_Transmit@size:	
  2629                           
  2630                           ; 1 bytes @ 0x2
  2631  0022                     	ds	1
  2632  0023                     ??_I2C_Transmit:	
  2633                           
  2634                           ; 1 bytes @ 0x3
  2635  0023                     	ds	1
  2636  0024                     ___lldiv@counter:	
  2637                           
  2638                           ; 1 bytes @ 0x4
  2639  0024                     	ds	1
  2640  0025                     ?_xvprintf:	
  2641  0025                     xvprintf@fmt:	
  2642                           ; 1 bytes @ 0x5
  2643                           
  2644                           
  2645                           ; 2 bytes @ 0x5
  2646  0025                     	ds	1
  2647  0026                     I2C_Transmit@I2Cx:	
  2648                           
  2649                           ; 1 bytes @ 0x6
  2650  0026                     	ds	1
  2651  0027                     I2C_Transmit@result:	
  2652  0027                     xvprintf@arp:	
  2653                           ; 1 bytes @ 0x7
  2654                           
  2655                           
  2656                           ; 1 bytes @ 0x7
  2657  0027                     	ds	1
  2658  0028                     ??_DAC_Initialize:	
  2659  0028                     ??_xvprintf:	
  2660                           ; 1 bytes @ 0x8
  2661                           
  2662                           
  2663                           ; 1 bytes @ 0x8
  2664  0028                     	ds	4
  2665  002C                     xvprintf@s:	
  2666                           
  2667                           ; 16 bytes @ 0xC
  2668  002C                     	ds	16
  2669  003C                     _xvprintf$625:	
  2670                           
  2671                           ; 4 bytes @ 0x1C
  2672  003C                     	ds	4
  2673  0040                     _xvprintf$626:	
  2674                           
  2675                           ; 2 bytes @ 0x20
  2676  0040                     	ds	2
  2677  0042                     _xvprintf$627:	
  2678                           
  2679                           ; 2 bytes @ 0x22
  2680  0042                     	ds	2
  2681  0044                     xvprintf@p:	
  2682                           
  2683                           ; 1 bytes @ 0x24
  2684  0044                     	ds	1
  2685  0045                     xvprintf@r:	
  2686                           
  2687                           ; 2 bytes @ 0x25
  2688  0045                     	ds	2
  2689  0047                     xvprintf@w:	
  2690                           
  2691                           ; 2 bytes @ 0x27
  2692  0047                     	ds	2
  2693  0049                     xvprintf@j:	
  2694                           
  2695                           ; 2 bytes @ 0x29
  2696  0049                     	ds	2
  2697  004B                     xvprintf@v:	
  2698                           
  2699                           ; 4 bytes @ 0x2B
  2700  004B                     	ds	4
  2701  004F                     xvprintf@f:	
  2702                           
  2703                           ; 2 bytes @ 0x2F
  2704  004F                     	ds	2
  2705  0051                     xvprintf@i:	
  2706                           
  2707                           ; 2 bytes @ 0x31
  2708  0051                     	ds	2
  2709  0053                     xvprintf@d:	
  2710                           
  2711                           ; 1 bytes @ 0x33
  2712  0053                     	ds	1
  2713  0054                     xvprintf@c:	
  2714                           
  2715                           ; 1 bytes @ 0x34
  2716  0054                     	ds	1
  2717  0055                     ?_xprintf:	
  2718  0055                     xprintf@fmt:	
  2719                           ; 1 bytes @ 0x35
  2720                           
  2721                           
  2722                           ; 2 bytes @ 0x35
  2723  0055                     	ds	6
  2724  005B                     ??_xprintf:	
  2725                           
  2726                           ; 1 bytes @ 0x3B
  2727  005B                     	ds	1
  2728  005C                     xprintf@arp:	
  2729                           
  2730                           ; 1 bytes @ 0x3C
  2731  005C                     	ds	1
  2732  005D                     ??_main:	
  2733                           
  2734                           ; 1 bytes @ 0x3D
  2735  005D                     	ds	2
  2736                           
  2737                           	psect	maintext
  2738  0751                     __pmaintext:	
  2739 ;;
  2740 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2741 ;;
  2742 ;; *************** function _main *****************
  2743 ;; Defined at:
  2744 ;;		line 10 in file "main.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;		None
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;		None
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      char 
  2751 ;; Registers used:
  2752 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2753 ;; Tracked objects:
  2754 ;;		On entry : B1F/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2758 ;;      Params:         0       0       0       0       0       0
  2759 ;;      Locals:         0       0       0       0       0       0
  2760 ;;      Temps:          0       2       0       0       0       0
  2761 ;;      Totals:         0       2       0       0       0       0
  2762 ;;Total ram usage:        2 bytes
  2763 ;; Hardware stack levels required when called:    9
  2764 ;; This function calls:
  2765 ;;		_Basic_Init
  2766 ;;		_Buzer_Init
  2767 ;;		_DAC_Initialize
  2768 ;;		_LCD_CursorPosition
  2769 ;;		_LCD_Init
  2770 ;;		_Timer1_Init
  2771 ;;		_xprintf
  2772 ;; This function is called by:
  2773 ;;		Startup code after reset
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777                           
  2778                           ;psect for function _main
  2779  0751                     _main:	
  2780                           
  2781                           ;main.c: 12: Basic_Init();
  2782                           
  2783                           ;incstack = 0
  2784                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2785  0751  318F  2739  3187   	fcall	_Basic_Init
  2786                           
  2787                           ;main.c: 14: LATA6 = 1;
  2788  0754  0022               	movlb	2	; select bank2
  2789  0755  170C               	bsf	12,6	;volatile
  2790                           
  2791                           ;main.c: 16: LCD_Init();
  2792  0756  3184  24C0  3187   	fcall	_LCD_Init
  2793                           
  2794                           ;main.c: 17: xfunc_out = (void(*)(unsigned char))(LCD_Put);
  2795  0759  30D6               	movlw	low _LCD_Put
  2796  075A  0020               	movlb	0	; select bank0
  2797  075B  00E4               	movwf	_xfunc_out
  2798  075C  300E               	movlw	high _LCD_Put
  2799  075D  00E5               	movwf	_xfunc_out+1
  2800                           
  2801                           ;main.c: 19: Timer1_Init();
  2802  075E  318F  2763  3187   	fcall	_Timer1_Init
  2803                           
  2804                           ;main.c: 20: TMR1ON = 1;;
  2805  0761  0020               	movlb	0	; select bank0
  2806  0762  1418               	bsf	24,0	;volatile
  2807                           
  2808                           ;main.c: 22: Buzer_Init();
  2809  0763  318F  27B5  3187   	fcall	_Buzer_Init
  2810                           
  2811                           ;main.c: 24: DAC_Initialize();
  2812  0766  3187  27DF  3187   	fcall	_DAC_Initialize
  2813  0769                     l3725:	
  2814                           ;main.c: 26: while(1)
  2815                           
  2816                           
  2817                           ;main.c: 27: {
  2818                           ;main.c: 28: LATA6 ^= 1;
  2819  0769  0022               	movlb	2	; select bank2
  2820  076A  3040               	movlw	64
  2821  076B  068C               	xorwf	12,f
  2822                           
  2823                           ;main.c: 29: _delay((unsigned long)((500)*(32000000/4000.0)));
  2824  076C  3015               	movlw	21
  2825  076D  0020               	movlb	0	; select bank0
  2826  076E  00DE               	movwf	??_main+1
  2827  076F  304B               	movlw	75
  2828  0770  00DD               	movwf	??_main
  2829  0771  30BE               	movlw	190
  2830  0772                     u3807:	
  2831  0772  0B89               	decfsz	9,f
  2832  0773  2F72               	goto	u3807
  2833  0774  0BDD               	decfsz	??_main,f
  2834  0775  2F72               	goto	u3807
  2835  0776  0BDE               	decfsz	??_main+1,f
  2836  0777  2F72               	goto	u3807
  2837  0778  0000               	nop
  2838                           
  2839                           ;main.c: 31: LCD_CursorPosition(0,0);
  2840  0779  01F5               	clrf	LCD_CursorPosition@ty
  2841  077A  3000               	movlw	0
  2842  077B  318F  274E  3187   	fcall	_LCD_CursorPosition
  2843                           
  2844                           ;main.c: 32: xprintf("Hellow World");
  2845  077E  3089               	movlw	low (STR_1| (0+32768))
  2846  077F  0020               	movlb	0	; select bank0
  2847  0780  00D5               	movwf	xprintf@fmt
  2848  0781  3082               	movlw	high (STR_1| (0+32768))
  2849  0782  00D6               	movwf	xprintf@fmt+1
  2850  0783  318F  2716  3187   	fcall	_xprintf
  2851  0786  2F69               	goto	l3725
  2852  0787                     __end_of_main:	
  2853                           ;main.c: 33: }
  2854                           ;main.c: 35: return 0;
  2855                           ;	Return value of _main is never used
