

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 10 07:58:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  2236  00F8  022A               	subwf	??_xvprintf+1,w
  2237  00F9  1D03               	skipz
  2238  00FA  28FD               	goto	u3305
  2239  00FB  0848               	movf	xvprintf@w,w
  2240  00FC  0229               	subwf	??_xvprintf,w
  2241  00FD                     u3305:	
  2242  00FD  1C03               	skipc
  2243  00FE  28E9               	goto	l3129
  2244  00FF                     l3135:	
  2245                           
  2246                           ;xprintf.c: 126: xputs(p);
  2247  00FF  0845               	movf	xvprintf@p,w
  2248  0100  318F  27A8  3180   	fcall	_xputs
  2249  0103                     l3139:	
  2250                           ;xprintf.c: 127: while (j++ < w) xputc(' ');
  2251                           
  2252  0103  0020               	movlb	0	; select bank0
  2253  0104  084B               	movf	xvprintf@j+1,w
  2254  0105  00AA               	movwf	??_xvprintf+1
  2255  0106  084A               	movf	xvprintf@j,w
  2256  0107  00A9               	movwf	??_xvprintf
  2257  0108  0ACA               	incf	xvprintf@j,f
  2258  0109  1903               	skipnz
  2259  010A  0ACB               	incf	xvprintf@j+1,f
  2260  010B  0849               	movf	xvprintf@w+1,w
  2261  010C  022A               	subwf	??_xvprintf+1,w
  2262  010D  1D03               	skipz
  2263  010E  2911               	goto	u3315
  2264  010F  0848               	movf	xvprintf@w,w
  2265  0110  0229               	subwf	??_xvprintf,w
  2266  0111                     u3315:	
  2267  0111  1803               	btfsc	3,0
  2268  0112  2837               	goto	l134
  2269  0113  3020               	movlw	32
  2270  0114  3187  2749  3180   	fcall	_xputc
  2271  0117  2903               	goto	l3139
  2272  0118                     l3141:	
  2273                           ;xprintf.c: 129: case 'C' :
  2274                           
  2275                           ;xprintf.c: 128: continue;
  2276                           
  2277                           
  2278                           ;xprintf.c: 130: xputc((char)(*(int *)__va_arg((*(int **)arp), (int)0))); continue;
  2279  0118  0828               	movf	xvprintf@arp,w
  2280  0119  0086               	movwf	6
  2281  011A  0187               	clrf	7
  2282  011B  0801               	movf	1,w
  2283  011C  0084               	movwf	4
  2284  011D  0185               	clrf	5
  2285  011E  3002               	movlw	2
  2286  011F  0781               	addwf	1,f
  2287  0120  0800               	movf	0,w
  2288  0121  3187  2749  3180   	fcall	_xputc
  2289  0124  2837               	goto	l134
  2290  0125                     l3143:	
  2291                           ;xprintf.c: 131: case 'B' :
  2292                           
  2293                           
  2294                           ;xprintf.c: 132: r = 2; break;
  2295  0125  3002               	movlw	2
  2296  0126  0020               	movlb	0	; select bank0
  2297  0127  292D               	goto	L3
  2298  0128                     l3145:	
  2299                           ;xprintf.c: 133: case 'O' :
  2300                           
  2301                           
  2302                           ;xprintf.c: 134: r = 8; break;
  2303  0128  3008               	movlw	8
  2304  0129  292D               	goto	L3
  2305  012A                     l3147:	
  2306                           ;xprintf.c: 135: case 'D' :
  2307                           
  2308                           
  2309                           ;xprintf.c: 136: case 'U' :
  2310                           ;xprintf.c: 137: r = 10; break;
  2311  012A  300A               	movlw	10
  2312  012B  292D               	goto	L3
  2313  012C                     l3149:	
  2314                           ;xprintf.c: 138: case 'X' :
  2315                           
  2316                           
  2317                           ;xprintf.c: 139: r = 16; break;
  2318  012C  3010               	movlw	16
  2319  012D                     L3:	
  2320  012D  00C6               	movwf	xvprintf@r
  2321  012E  3000               	movlw	0
  2322  012F  00C7               	movwf	xvprintf@r+1
  2323  0130  294E               	goto	l167
  2324  0131                     l3151:	
  2325                           ;xprintf.c: 140: default:
  2326                           
  2327                           
  2328                           ;xprintf.c: 141: xputc(c); continue;
  2329  0131  0855               	movf	xvprintf@c,w
  2330  0132  3187  2749  3180   	fcall	_xputc
  2331  0135  2837               	goto	l134
  2332  0136                     l3155:	
  2333                           ;xprintf.c: 142: }
  2334                           
  2335  0136  0020               	movlb	0	; select bank0
  2336  0137  0854               	movf	xvprintf@d,w
  2337                           
  2338                           ; Switch size 1, requested type "space"
  2339                           ; Number of cases is 7, Range of values is 66 to 88
  2340                           ; switch strategies available:
  2341                           ; Name         Instructions Cycles
  2342                           ; simple_byte           22    12 (average)
  2343                           ; direct_byte           55     9 (fixed)
  2344                           ; jumptable            263     9 (fixed)
  2345                           ;	Chosen strategy is simple_byte
  2346  0138  3A42               	xorlw	66	; case 66
  2347  0139  1903               	skipnz
  2348  013A  2925               	goto	l3143
  2349  013B  3A01               	xorlw	1	; case 67
  2350  013C  1903               	skipnz
  2351  013D  2918               	goto	l3141
  2352  013E  3A07               	xorlw	7	; case 68
  2353  013F  1903               	skipnz
  2354  0140  292A               	goto	l3147
  2355  0141  3A0B               	xorlw	11	; case 79
  2356  0142  1903               	skipnz
  2357  0143  2928               	goto	l3145
  2358  0144  3A1C               	xorlw	28	; case 83
  2359  0145  1903               	skipnz
  2360  0146  28CE               	goto	l3121
  2361  0147  3A06               	xorlw	6	; case 85
  2362  0148  1903               	skipnz
  2363  0149  292A               	goto	l3147
  2364  014A  3A0D               	xorlw	13	; case 88
  2365  014B  1903               	skipnz
  2366  014C  292C               	goto	l3149
  2367  014D  2931               	goto	l3151
  2368  014E                     l167:	
  2369                           
  2370                           ;xprintf.c: 145: v = (f & 4) ? (*(long *)__va_arg((*(long **)arp), (long)0)) : ((d == 'D
      +                          ') ? (long)(*(int *)__va_arg((*(int **)arp), (int)0)) : (long)(*(unsigned int *)__va_arg
      +                          ((*(unsigned int **)arp), (unsigned int)0)));
  2371  014E  0020               	movlb	0	; select bank0
  2372  014F  1950               	btfsc	xvprintf@f,2
  2373  0150  2986               	goto	l3165
  2374  0151  3044               	movlw	68
  2375  0152  0654               	xorwf	xvprintf@d,w
  2376  0153  1903               	btfsc	3,2
  2377  0154  2968               	goto	l3161
  2378  0155  0828               	movf	xvprintf@arp,w
  2379  0156  0086               	movwf	6
  2380  0157  0187               	clrf	7
  2381  0158  0801               	movf	1,w
  2382  0159  0084               	movwf	4
  2383  015A  0185               	clrf	5
  2384  015B  3002               	movlw	2
  2385  015C  0781               	addwf	1,f
  2386  015D  3F00               	moviw [0]fsr0
  2387  015E  00A9               	movwf	??_xvprintf
  2388  015F  3F01               	moviw [1]fsr0
  2389  0160  00AA               	movwf	??_xvprintf+1
  2390  0161  0829               	movf	??_xvprintf,w
  2391  0162  00BD               	movwf	_xvprintf$272
  2392  0163  082A               	movf	??_xvprintf+1,w
  2393  0164  00BE               	movwf	_xvprintf$272+1
  2394  0165  01BF               	clrf	_xvprintf$272+2
  2395  0166  01C0               	clrf	_xvprintf$272+3
  2396  0167  297D               	goto	l3163
  2397  0168                     l3161:	
  2398  0168  0828               	movf	xvprintf@arp,w
  2399  0169  0086               	movwf	6
  2400  016A  0187               	clrf	7
  2401  016B  0801               	movf	1,w
  2402  016C  0084               	movwf	4
  2403  016D  0185               	clrf	5
  2404  016E  3002               	movlw	2
  2405  016F  0781               	addwf	1,f
  2406  0170  3F00               	moviw [0]fsr0
  2407  0171  00A9               	movwf	??_xvprintf
  2408  0172  3F01               	moviw [1]fsr0
  2409  0173  00AA               	movwf	??_xvprintf+1
  2410  0174  0829               	movf	??_xvprintf,w
  2411  0175  00BD               	movwf	_xvprintf$272
  2412  0176  082A               	movf	??_xvprintf+1,w
  2413  0177  00BE               	movwf	_xvprintf$272+1
  2414  0178  0D89               	rlf	9,f
  2415  0179  3B89               	subwfb	9,f
  2416  017A  0989               	comf	9,f
  2417  017B  00BF               	movwf	_xvprintf$272+2
  2418  017C  00C0               	movwf	_xvprintf$272+3
  2419  017D                     l3163:	
  2420  017D  0840               	movf	_xvprintf$272+3,w
  2421  017E  00CF               	movwf	xvprintf@v+3
  2422  017F  083F               	movf	_xvprintf$272+2,w
  2423  0180  00CE               	movwf	xvprintf@v+2
  2424  0181  083E               	movf	_xvprintf$272+1,w
  2425  0182  00CD               	movwf	xvprintf@v+1
  2426  0183  083D               	movf	_xvprintf$272,w
  2427  0184  00CC               	movwf	xvprintf@v
  2428  0185  2996               	goto	l3167
  2429  0186                     l3165:	
  2430  0186  0828               	movf	xvprintf@arp,w
  2431  0187  0086               	movwf	6
  2432  0188  0187               	clrf	7
  2433  0189  0801               	movf	1,w
  2434  018A  0084               	movwf	4
  2435  018B  0185               	clrf	5
  2436  018C  3004               	movlw	4
  2437  018D  0781               	addwf	1,f
  2438  018E  3F00               	moviw [0]fsr0
  2439  018F  00CC               	movwf	xvprintf@v
  2440  0190  3F01               	moviw [1]fsr0
  2441  0191  00CD               	movwf	xvprintf@v+1
  2442  0192  3F02               	moviw [2]fsr0
  2443  0193  00CE               	movwf	xvprintf@v+2
  2444  0194  3F03               	moviw [3]fsr0
  2445  0195  00CF               	movwf	xvprintf@v+3
  2446  0196                     l3167:	
  2447                           
  2448                           ;xprintf.c: 146: if (d == 'D' && (v & 0x80000000)) {
  2449  0196  3044               	movlw	68
  2450  0197  0654               	xorwf	xvprintf@d,w
  2451  0198  1903               	btfsc	3,2
  2452  0199  1FCF               	btfss	xvprintf@v+3,7
  2453  019A  29A7               	goto	l3173
  2454                           
  2455                           ;xprintf.c: 147: v = 0 - v;
  2456  019B  09CC               	comf	xvprintf@v,f
  2457  019C  09CD               	comf	xvprintf@v+1,f
  2458  019D  09CE               	comf	xvprintf@v+2,f
  2459  019E  09CF               	comf	xvprintf@v+3,f
  2460  019F  0ACC               	incf	xvprintf@v,f
  2461  01A0  1903               	skipnz
  2462  01A1  0ACD               	incf	xvprintf@v+1,f
  2463  01A2  1903               	skipnz
  2464  01A3  0ACE               	incf	xvprintf@v+2,f
  2465  01A4  1903               	skipnz
  2466  01A5  0ACF               	incf	xvprintf@v+3,f
  2467                           
  2468                           ;xprintf.c: 148: f |= 8;
  2469  01A6  15D0               	bsf	xvprintf@f,3
  2470  01A7                     l3173:	
  2471                           
  2472                           ;xprintf.c: 149: }
  2473                           ;xprintf.c: 150: i = 0;
  2474  01A7  01D2               	clrf	xvprintf@i
  2475  01A8  01D3               	clrf	xvprintf@i+1
  2476  01A9                     l3175:	
  2477                           ;xprintf.c: 151: do {
  2478                           
  2479                           
  2480                           ;xprintf.c: 152: d = (char)(v % r); v /= r;
  2481  01A9  0846               	movf	xvprintf@r,w
  2482  01AA  00F2               	movwf	___llmod@divisor
  2483  01AB  0847               	movf	xvprintf@r+1,w
  2484  01AC  00F3               	movwf	___llmod@divisor+1
  2485  01AD  01F4               	clrf	___llmod@divisor+2
  2486  01AE  01F5               	clrf	___llmod@divisor+3
  2487  01AF  084F               	movf	xvprintf@v+3,w
  2488  01B0  00F9               	movwf	___llmod@dividend+3
  2489  01B1  084E               	movf	xvprintf@v+2,w
  2490  01B2  00F8               	movwf	___llmod@dividend+2
  2491  01B3  084D               	movf	xvprintf@v+1,w
  2492  01B4  00F7               	movwf	___llmod@dividend+1
  2493  01B5  084C               	movf	xvprintf@v,w
  2494  01B6  00F6               	movwf	___llmod@dividend
  2495  01B7  3186  265C  3180   	fcall	___llmod
  2496  01BA  0872               	movf	?___llmod,w
  2497  01BB  0020               	movlb	0	; select bank0
  2498  01BC  00A9               	movwf	??_xvprintf
  2499  01BD  0829               	movf	??_xvprintf,w
  2500  01BE  00D4               	movwf	xvprintf@d
  2501  01BF  0846               	movf	xvprintf@r,w
  2502  01C0  00F2               	movwf	___lldiv@divisor
  2503  01C1  0847               	movf	xvprintf@r+1,w
  2504  01C2  00F3               	movwf	___lldiv@divisor+1
  2505  01C3  01F4               	clrf	___lldiv@divisor+2
  2506  01C4  01F5               	clrf	___lldiv@divisor+3
  2507  01C5  084F               	movf	xvprintf@v+3,w
  2508  01C6  00F9               	movwf	___lldiv@dividend+3
  2509  01C7  084E               	movf	xvprintf@v+2,w
  2510  01C8  00F8               	movwf	___lldiv@dividend+2
  2511  01C9  084D               	movf	xvprintf@v+1,w
  2512  01CA  00F7               	movwf	___lldiv@dividend+1
  2513  01CB  084C               	movf	xvprintf@v,w
  2514  01CC  00F6               	movwf	___lldiv@dividend
  2515  01CD  3186  2609  3180   	fcall	___lldiv
  2516  01D0  0875               	movf	?___lldiv+3,w
  2517  01D1  0020               	movlb	0	; select bank0
  2518  01D2  00CF               	movwf	xvprintf@v+3
  2519  01D3  0874               	movf	?___lldiv+2,w
  2520  01D4  00CE               	movwf	xvprintf@v+2
  2521  01D5  0873               	movf	?___lldiv+1,w
  2522  01D6  00CD               	movwf	xvprintf@v+1
  2523  01D7  0872               	movf	?___lldiv,w
  2524  01D8  00CC               	movwf	xvprintf@v
  2525                           
  2526                           ;xprintf.c: 153: if (d > 9) d += (c == 'x') ? 0x27 : 0x07;
  2527  01D9  300A               	movlw	10
  2528  01DA  0254               	subwf	xvprintf@d,w
  2529  01DB  1C03               	skipc
  2530  01DC  29EB               	goto	l3189
  2531  01DD  3078               	movlw	120
  2532  01DE  0655               	xorwf	xvprintf@c,w
  2533  01DF  1903               	btfsc	3,2
  2534  01E0  29E3               	goto	l3185
  2535  01E1  3007               	movlw	7
  2536  01E2  29E4               	goto	L4
  2537  01E3                     l3185:	
  2538  01E3  3027               	movlw	39
  2539  01E4                     L4:	
  2540  01E4  00C1               	movwf	_xvprintf$273
  2541  01E5  3000               	movlw	0
  2542  01E6  00C2               	movwf	_xvprintf$273+1
  2543  01E7  0841               	movf	_xvprintf$273,w
  2544  01E8  00A9               	movwf	??_xvprintf
  2545  01E9  0829               	movf	??_xvprintf,w
  2546  01EA  07D4               	addwf	xvprintf@d,f
  2547  01EB                     l3189:	
  2548                           
  2549                           ;xprintf.c: 154: s[i++] = d + '0';
  2550  01EB  0854               	movf	xvprintf@d,w
  2551  01EC  3E30               	addlw	48
  2552  01ED  00A9               	movwf	??_xvprintf
  2553  01EE  0852               	movf	xvprintf@i,w
  2554  01EF  3E2D               	addlw	(low (xvprintf@s| 0))& (0+255)
  2555  01F0  0086               	movwf	6
  2556  01F1  0187               	clrf	7
  2557  01F2  0829               	movf	??_xvprintf,w
  2558  01F3  0081               	movwf	1
  2559  01F4  3001               	movlw	1
