

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Sat May 13 11:34:09 2017
=======
                                                                                               Sat May 13 03:06:16 2017
>>>>>>> CPS

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
<<<<<<< HEAD
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  4240 ;;		On exit  : 0/0
  4241 ;;		Unchanged: 0/0
  4242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4243 ;;      Params:         0       0       0       0       0       0
  4244 ;;      Locals:         0       0       0       0       0       0
  4245 ;;      Temps:          1       0       0       0       0       0
  4246 ;;      Totals:         1       0       0       0       0       0
  4247 ;;Total ram usage:        1 bytes
  4248 ;; Hardware stack levels used:    1
  4249 ;; Hardware stack levels required when called:    3
  4250 ;; This function calls:
  4251 ;;		Nothing
  4252 ;; This function is called by:
  4253 ;;		_main
  4254 ;; This function uses a non-reentrant model
  4255 ;;
  4256                           
  4257                           
  4258                           ;psect for function _Timer1_Init
  4259  0F63                     _Timer1_Init:	
  4260                           
  4261                           ;Timer1.c: 5: TRISB |= (1<<6);
  4262                           
  4263                           ;incstack = 0
  4264                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
  4265  0F63  0021               	movlb	1	; select bank1
  4266  0F64  170D               	bsf	13,6	;volatile
  4267                           
  4268                           ;Timer1.c: 6: ANSELB &= ~(1<<6);
  4269  0F65  30BF               	movlw	191
  4270  0F66  00F2               	movwf	??_Timer1_Init
  4271  0F67  0872               	movf	??_Timer1_Init,w
  4272  0F68  0023               	movlb	3	; select bank3
  4273  0F69  058D               	andwf	13,f	;volatile
  4274                           
  4275                           ;Timer1.c: 8: T1CON |= (0x01<<2);
  4276  0F6A  0020               	movlb	0	; select bank0
  4277  0F6B  1518               	bsf	24,2	;volatile
  4278                           
  4279                           ;Timer1.c: 9: T1CON &= ~(0x01<<3);
  4280  0F6C  30F7               	movlw	247
  4281  0F6D  00F2               	movwf	??_Timer1_Init
  4282  0F6E  0872               	movf	??_Timer1_Init,w
  4283  0F6F  0598               	andwf	24,f	;volatile
  4284                           
  4285                           ;Timer1.c: 10: T1CON |= (0x00<<4);
  4286  0F70  0818               	movf	24,w	;volatile
  4287                           
  4288                           ;Timer1.c: 11: T1CON |= (0x02<<6);
  4289  0F71  1798               	bsf	24,7	;volatile
  4290                           
  4291                           ;Timer1.c: 13: T1GCON = 0x00;
  4292  0F72  0199               	clrf	25	;volatile
  4293                           
  4294                           ;Timer1.c: 15: TMR1 = 0x0000;
  4295  0F73  0196               	clrf	22	;volatile
  4296  0F74  0197               	clrf	23	;volatile
  4297                           
  4298                           ;Timer1.c: 17: TMR1IE = 1;
  4299  0F75  0021               	movlb	1	; select bank1
  4300  0F76  1411               	bsf	17,0	;volatile
  4301                           
  4302                           ;Timer1.c: 18: TMR1IF = 0;
  4303  0F77  0020               	movlb	0	; select bank0
  4304  0F78  1011               	bcf	17,0	;volatile
  4305                           
  4306                           ;Timer1.c: 19: PEIE = 1;
  4307  0F79  170B               	bsf	11,6	;volatile
  4308                           
  4309                           ;Timer1.c: 20: GIE = 1;
  4310  0F7A  178B               	bsf	11,7	;volatile
  4311  0F7B  0008               	return
  4312  0F7C                     __end_of_Timer1_Init:	
  4313                           
  4314                           	psect	text10
  4315  04C0                     __ptext10:	
  4316 ;; *************** function _LCD_Init *****************
  4317 ;; Defined at:
  4318 ;;		line 28 in file "LCD.c"
  4319 ;; Parameters:    Size  Location     Type
  4320 ;;		None
  4321 ;; Auto vars:     Size  Location     Type
  4322 ;;		None
  4323 ;; Return value:  Size  Location     Type
  4324 ;;                  1    wreg      void 
  4325 ;; Registers used:
  4326 ;;		wreg, status,2, status,0, pclath, cstack
  4327 ;; Tracked objects:
  4328 ;;		On entry : 0/0
  4329 ;;		On exit  : 0/0
  4330 ;;		Unchanged: 0/0
  4331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4332 ;;      Params:         0       0       0       0       0       0
  4333 ;;      Locals:         0       0       0       0       0       0
  4334 ;;      Temps:          2       0       0       0       0       0
  4335 ;;      Totals:         2       0       0       0       0       0
  4336 ;;Total ram usage:        2 bytes
  4337 ;; Hardware stack levels used:    1
  4338 ;; Hardware stack levels required when called:    5
  4339 ;; This function calls:
  4340 ;;		_LCD_DisplayClear
  4341 ;;		_LCD_WriteData
  4342 ;; This function is called by:
  4343 ;;		_main
  4344 ;; This function uses a non-reentrant model
  4345 ;;
  4346                           
  4347                           
  4348                           ;psect for function _LCD_Init
  4349  04C0                     _LCD_Init:	
  4350                           
  4351                           ;LCD.c: 30: LATA3 = 0;
  4352                           
  4353                           ;incstack = 0
  4354                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  4355  04C0  0022               	movlb	2	; select bank2
  4356  04C1  118C               	bcf	12,3	;volatile
  4357                           
  4358                           ;LCD.c: 31: LATA4 = 0;
  4359  04C2  120C               	bcf	12,4	;volatile
  4360                           
  4361                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  4362  04C3  3002               	movlw	2
  4363  04C4  00F7               	movwf	??_LCD_Init+1
  4364  04C5  3038               	movlw	56
  4365  04C6  00F6               	movwf	??_LCD_Init
  4366  04C7  30AD               	movlw	173
  4367  04C8                     u3817:	
  4368  04C8  0B89               	decfsz	9,f
  4369  04C9  2CC8               	goto	u3817
  4370  04CA  0BF6               	decfsz	??_LCD_Init,f
  4371  04CB  2CC8               	goto	u3817
  4372  04CC  0BF7               	decfsz	??_LCD_Init+1,f
  4373  04CD  2CC8               	goto	u3817
  4374  04CE  0000               	nop
  4375                           
  4376                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  4377  04CF  3003               	movlw	3
  4378  04D0  0020               	movlb	0	; select bank0
  4379  04D1  008D               	movwf	13	;volatile
  4380                           
  4381                           ;LCD.c: 35: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4382  04D2  0022               	movlb	2	; select bank2
  4383  04D3  160C               	bsf	12,4	;volatile
  4384  04D4  3200               	nop2	;2 cycle nop
  4385  04D5  3200               	nop2	;2 cycle nop
  4386  04D6  3200               	nop2	;2 cycle nop
  4387  04D7  3200               	nop2	;2 cycle nop
  4388  04D8  0022               	movlb	2	; select bank2
  4389  04D9  120C               	bcf	12,4	;volatile
  4390  04DA  3200               	nop2	;2 cycle nop
  4391  04DB  3200               	nop2	;2 cycle nop
  4392  04DC  3200               	nop2	;2 cycle nop
  4393  04DD  3200               	nop2	;2 cycle nop
  4394                           
  4395                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  4396  04DE  3034               	movlw	52
  4397  04DF  00F6               	movwf	??_LCD_Init
  4398  04E0  30F2               	movlw	242
  4399  04E1                     u3827:	
  4400  04E1  0B89               	decfsz	9,f
  4401  04E2  2CE1               	goto	u3827
  4402  04E3  0BF6               	decfsz	??_LCD_Init,f
  4403  04E4  2CE1               	goto	u3827
  4404                           
  4405                           ;LCD.c: 37: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4406  04E5  0022               	movlb	2	; select bank2
  4407  04E6  160C               	bsf	12,4	;volatile
  4408  04E7  3200               	nop2	;2 cycle nop
  4409  04E8  3200               	nop2	;2 cycle nop
  4410  04E9  3200               	nop2	;2 cycle nop
  4411  04EA  3200               	nop2	;2 cycle nop
  4412  04EB  0022               	movlb	2	; select bank2
  4413  04EC  120C               	bcf	12,4	;volatile
  4414  04ED  3200               	nop2	;2 cycle nop
  4415  04EE  3200               	nop2	;2 cycle nop
  4416  04EF  3200               	nop2	;2 cycle nop
  4417  04F0  3200               	nop2	;2 cycle nop
  4418                           
  4419                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  4420  04F1  3005               	movlw	5
  4421  04F2  00F6               	movwf	??_LCD_Init
  4422  04F3  3026               	movlw	38
  4423  04F4                     u3837:	
  4424  04F4  0B89               	decfsz	9,f
  4425  04F5  2CF4               	goto	u3837
  4426  04F6  0BF6               	decfsz	??_LCD_Init,f
  4427  04F7  2CF4               	goto	u3837
  4428  04F8  3200               	nop2
  4429                           
  4430                           ;LCD.c: 39: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4431  04F9  0022               	movlb	2	; select bank2
  4432  04FA  160C               	bsf	12,4	;volatile
  4433  04FB  3200               	nop2	;2 cycle nop
  4434  04FC  3200               	nop2	;2 cycle nop
  4435  04FD  3200               	nop2	;2 cycle nop
  4436  04FE  3200               	nop2	;2 cycle nop
  4437  04FF  0022               	movlb	2	; select bank2
  4438  0500  120C               	bcf	12,4	;volatile
  4439  0501  3200               	nop2	;2 cycle nop
  4440  0502  3200               	nop2	;2 cycle nop
  4441  0503  3200               	nop2	;2 cycle nop
  4442  0504  3200               	nop2	;2 cycle nop
  4443                           
  4444                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  4445  0505  3005               	movlw	5
  4446  0506  00F6               	movwf	??_LCD_Init
  4447  0507  3026               	movlw	38
  4448  0508                     u3847:	
  4449  0508  0B89               	decfsz	9,f
  4450  0509  2D08               	goto	u3847
  4451  050A  0BF6               	decfsz	??_LCD_Init,f
  4452  050B  2D08               	goto	u3847
  4453  050C  3200               	nop2
  4454                           
  4455                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  4456  050D  3002               	movlw	2
  4457  050E  0020               	movlb	0	; select bank0
  4458  050F  008D               	movwf	13	;volatile
  4459                           
  4460                           ;LCD.c: 42: {LATA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); LATA4 = 0; _d
      +                          elay((unsigned long)((1)*(32000000/4000000.0)));};
  4461  0510  0022               	movlb	2	; select bank2
  4462  0511  160C               	bsf	12,4	;volatile
  4463  0512  3200               	nop2	;2 cycle nop
  4464  0513  3200               	nop2	;2 cycle nop
  4465  0514  3200               	nop2	;2 cycle nop
  4466  0515  3200               	nop2	;2 cycle nop
  4467  0516  0022               	movlb	2	; select bank2
  4468  0517  120C               	bcf	12,4	;volatile
  4469  0518  3200               	nop2	;2 cycle nop
  4470  0519  3200               	nop2	;2 cycle nop
  4471  051A  3200               	nop2	;2 cycle nop
  4472  051B  3200               	nop2	;2 cycle nop
  4473                           
  4474                           ;LCD.c: 44: LCD_WriteData(0x28);
  4475  051C  3028               	movlw	40
  4476  051D  3186  26A5  3184   	fcall	_LCD_WriteData
  4477                           
  4478                           ;LCD.c: 45: LCD_WriteData(0x0c);
  4479  0520  300C               	movlw	12
  4480  0521  3186  26A5  3184   	fcall	_LCD_WriteData
  4481                           
  4482                           ;LCD.c: 46: LCD_DisplayClear();
  4483  0524  318F  2707  3184   	fcall	_LCD_DisplayClear
  4484                           
  4485                           ;LCD.c: 47: LCD_WriteData(0x06);
  4486  0527  3006               	movlw	6
  4487  0528  3186  26A5         	fcall	_LCD_WriteData
  4488  052A  0008               	return
  4489  052B                     __end_of_LCD_Init:	
  4490                           
  4491                           	psect	text11
  4492  0F07                     __ptext11:	
  4493 ;; *************** function _LCD_DisplayClear *****************
  4494 ;; Defined at:
  4495 ;;		line 64 in file "LCD.c"
  4496 ;; Parameters:    Size  Location     Type
  4497 ;;		None
  4498 ;; Auto vars:     Size  Location     Type
  4499 ;;		None
  4500 ;; Return value:  Size  Location     Type
  4501 ;;                  1    wreg      void 
  4502 ;; Registers used:
  4503 ;;		wreg, status,2, status,0, pclath, cstack
  4504 ;; Tracked objects:
  4505 ;;		On entry : 0/0
  4506 ;;		On exit  : 0/0
  4507 ;;		Unchanged: 0/0
  4508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4509 ;;      Params:         0       0       0       0       0       0
  4510 ;;      Locals:         0       0       0       0       0       0
  4511 ;;      Temps:          1       0       0       0       0       0
  4512 ;;      Totals:         1       0       0       0       0       0
  4513 ;;Total ram usage:        1 bytes
  4514 ;; Hardware stack levels used:    1
  4515 ;; Hardware stack levels required when called:    4
  4516 ;; This function calls:
  4517 ;;		_LCD_WriteData
  4518 ;; This function is called by:
  4519 ;;		_LCD_Init
  4520 ;; This function uses a non-reentrant model
  4521 ;;
  4522                           
  4523                           
  4524                           ;psect for function _LCD_DisplayClear
  4525  0F07                     _LCD_DisplayClear:	
  4526                           
  4527                           ;LCD.c: 66: LATA3 = 0;
  4528                           
  4529                           ;incstack = 0
  4530                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  4531  0F07  0022               	movlb	2	; select bank2
  4532  0F08  118C               	bcf	12,3	;volatile
  4533                           
  4534                           ;LCD.c: 67: LCD_WriteData(0x01);
  4535  0F09  3001               	movlw	1
  4536  0F0A  3186  26A5  318F   	fcall	_LCD_WriteData
  4537                           
  4538                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  4539  0F0D  3015               	movlw	21
  4540  0F0E  00F5               	movwf	??_LCD_DisplayClear
  4541  0F0F  30C6               	movlw	198
  4542  0F10                     u3857:	
  4543  0F10  0B89               	decfsz	9,f
  4544  0F11  2F10               	goto	u3857
  4545  0F12  0BF5               	decfsz	??_LCD_DisplayClear,f
  4546  0F13  2F10               	goto	u3857
  4547  0F14  3200               	nop2
  4548  0F15  0008               	return
  4549  0F16                     __end_of_LCD_DisplayClear:	
  4550                           
  4551                           	psect	text12
  4552  0F4E                     __ptext12:	
  4553 ;; *************** function _LCD_CursorPosition *****************
  4554 ;; Defined at:
  4555 ;;		line 86 in file "LCD.c"
  4556 ;; Parameters:    Size  Location     Type
  4557 ;;  tx              1    wreg     unsigned char 
  4558 ;;  ty              1    5[COMMON] unsigned char 
  4559 ;; Auto vars:     Size  Location     Type
  4560 ;;  tx              1    7[COMMON] unsigned char 
  4561 ;; Return value:  Size  Location     Type
  4562 ;;                  1    wreg      void 
  4563 ;; Registers used:
  4564 ;;		wreg, status,2, status,0, pclath, cstack
  4565 ;; Tracked objects:
  4566 ;;		On entry : 0/0
  4567 ;;		On exit  : 0/0
  4568 ;;		Unchanged: 0/0
