

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May  1 23:13:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  3075  011D  0229               	subwf	??_xvprintf,w
  3076  011E                     u3805:	
  3077  011E  1803               	btfsc	3,0
  3078  011F  2844               	goto	l146
  3079  0120  3020               	movlw	32
  3080  0121  3186  264D  3180   	fcall	_xputc
  3081  0124  2910               	goto	l3777
  3082  0125                     l3779:	
  3083                           ;xprintf.c: 129: case 'C' :
  3084                           
  3085                           ;xprintf.c: 128: continue;
  3086                           
  3087                           
  3088                           ;xprintf.c: 130: xputc((char)(*(int *)__va_arg((*(int **)arp), (int)0))); continue;
  3089  0125  0828               	movf	xvprintf@arp,w
  3090  0126  0086               	movwf	6
  3091  0127  0187               	clrf	7
  3092  0128  0801               	movf	1,w
  3093  0129  0084               	movwf	4
  3094  012A  0185               	clrf	5
  3095  012B  3002               	movlw	2
  3096  012C  0781               	addwf	1,f
  3097  012D  0800               	movf	0,w
  3098  012E  3186  264D  3180   	fcall	_xputc
  3099  0131  2844               	goto	l146
  3100  0132                     l3781:	
  3101                           ;xprintf.c: 131: case 'B' :
  3102                           
  3103                           
  3104                           ;xprintf.c: 132: r = 2; break;
  3105  0132  3002               	movlw	2
  3106  0133  0020               	movlb	0	; select bank0
  3107  0134  293A               	goto	L4
  3108  0135                     l3783:	
  3109                           ;xprintf.c: 133: case 'O' :
  3110                           
  3111                           
  3112                           ;xprintf.c: 134: r = 8; break;
  3113  0135  3008               	movlw	8
  3114  0136  293A               	goto	L4
  3115  0137                     l3785:	
  3116                           ;xprintf.c: 135: case 'D' :
  3117                           
  3118                           
  3119                           ;xprintf.c: 136: case 'U' :
  3120                           ;xprintf.c: 137: r = 10; break;
  3121  0137  300A               	movlw	10
  3122  0138  293A               	goto	L4
  3123  0139                     l3787:	
  3124                           ;xprintf.c: 138: case 'X' :
  3125                           
  3126                           
  3127                           ;xprintf.c: 139: r = 16; break;
  3128  0139  3010               	movlw	16
  3129  013A                     L4:	
  3130  013A  00C6               	movwf	xvprintf@r
  3131  013B  3000               	movlw	0
  3132  013C  00C7               	movwf	xvprintf@r+1
  3133  013D  295B               	goto	l179
  3134  013E                     l3789:	
  3135                           ;xprintf.c: 140: default:
  3136                           
  3137                           
  3138                           ;xprintf.c: 141: xputc(c); continue;
  3139  013E  0855               	movf	xvprintf@c,w
  3140  013F  3186  264D  3180   	fcall	_xputc
  3141  0142  2844               	goto	l146
  3142  0143                     l3793:	
  3143                           ;xprintf.c: 142: }
  3144                           
  3145  0143  0020               	movlb	0	; select bank0
  3146  0144  0854               	movf	xvprintf@d,w
  3147                           
  3148                           ; Switch size 1, requested type "space"
  3149                           ; Number of cases is 7, Range of values is 66 to 88
  3150                           ; switch strategies available:
  3151                           ; Name         Instructions Cycles
  3152                           ; simple_byte           22    12 (average)
  3153                           ; direct_byte           55     9 (fixed)
  3154                           ; jumptable            263     9 (fixed)
  3155                           ;	Chosen strategy is simple_byte
  3156  0145  3A42               	xorlw	66	; case 66
  3157  0146  1903               	skipnz
  3158  0147  2932               	goto	l3781
  3159  0148  3A01               	xorlw	1	; case 67
  3160  0149  1903               	skipnz
  3161  014A  2925               	goto	l3779
  3162  014B  3A07               	xorlw	7	; case 68
  3163  014C  1903               	skipnz
  3164  014D  2937               	goto	l3785
  3165  014E  3A0B               	xorlw	11	; case 79
  3166  014F  1903               	skipnz
  3167  0150  2935               	goto	l3783
  3168  0151  3A1C               	xorlw	28	; case 83
  3169  0152  1903               	skipnz
  3170  0153  28DB               	goto	l3759
  3171  0154  3A06               	xorlw	6	; case 85
  3172  0155  1903               	skipnz
  3173  0156  2937               	goto	l3785
  3174  0157  3A0D               	xorlw	13	; case 88
  3175  0158  1903               	skipnz
  3176  0159  2939               	goto	l3787
  3177  015A  293E               	goto	l3789
  3178  015B                     l179:	
  3179                           
  3180                           ;xprintf.c: 145: v = (f & 4) ? (*(long *)__va_arg((*(long **)arp), (long)0)) : ((d == 'D
      +                          ') ? (long)(*(int *)__va_arg((*(int **)arp), (int)0)) : (long)(*(unsigned int *)__va_arg
      +                          ((*(unsigned int **)arp), (unsigned int)0)));
  3181  015B  0020               	movlb	0	; select bank0
  3182  015C  1950               	btfsc	xvprintf@f,2
  3183  015D  2993               	goto	l3803
  3184  015E  3044               	movlw	68
  3185  015F  0654               	xorwf	xvprintf@d,w
  3186  0160  1903               	btfsc	3,2
  3187  0161  2975               	goto	l3799
  3188  0162  0828               	movf	xvprintf@arp,w
  3189  0163  0086               	movwf	6
  3190  0164  0187               	clrf	7
  3191  0165  0801               	movf	1,w
  3192  0166  0084               	movwf	4
  3193  0167  0185               	clrf	5
  3194  0168  3002               	movlw	2
  3195  0169  0781               	addwf	1,f
  3196  016A  3F00               	moviw [0]fsr0
  3197  016B  00A9               	movwf	??_xvprintf
  3198  016C  3F01               	moviw [1]fsr0
  3199  016D  00AA               	movwf	??_xvprintf+1
  3200  016E  0829               	movf	??_xvprintf,w
  3201  016F  00BD               	movwf	_xvprintf$199
  3202  0170  082A               	movf	??_xvprintf+1,w
  3203  0171  00BE               	movwf	_xvprintf$199+1
  3204  0172  01BF               	clrf	_xvprintf$199+2
  3205  0173  01C0               	clrf	_xvprintf$199+3
  3206  0174  298A               	goto	l3801
  3207  0175                     l3799:	
  3208  0175  0828               	movf	xvprintf@arp,w
  3209  0176  0086               	movwf	6
  3210  0177  0187               	clrf	7
  3211  0178  0801               	movf	1,w
  3212  0179  0084               	movwf	4
  3213  017A  0185               	clrf	5
  3214  017B  3002               	movlw	2
  3215  017C  0781               	addwf	1,f
  3216  017D  3F00               	moviw [0]fsr0
  3217  017E  00A9               	movwf	??_xvprintf
  3218  017F  3F01               	moviw [1]fsr0
  3219  0180  00AA               	movwf	??_xvprintf+1
  3220  0181  0829               	movf	??_xvprintf,w
  3221  0182  00BD               	movwf	_xvprintf$199
  3222  0183  082A               	movf	??_xvprintf+1,w
  3223  0184  00BE               	movwf	_xvprintf$199+1
  3224  0185  0D89               	rlf	9,f
  3225  0186  3B89               	subwfb	9,f
  3226  0187  0989               	comf	9,f
  3227  0188  00BF               	movwf	_xvprintf$199+2
  3228  0189  00C0               	movwf	_xvprintf$199+3
  3229  018A                     l3801:	
  3230  018A  0840               	movf	_xvprintf$199+3,w
  3231  018B  00CF               	movwf	xvprintf@v+3
  3232  018C  083F               	movf	_xvprintf$199+2,w
  3233  018D  00CE               	movwf	xvprintf@v+2
  3234  018E  083E               	movf	_xvprintf$199+1,w
  3235  018F  00CD               	movwf	xvprintf@v+1
  3236  0190  083D               	movf	_xvprintf$199,w
  3237  0191  00CC               	movwf	xvprintf@v
  3238  0192  29A3               	goto	l3805
  3239  0193                     l3803:	
  3240  0193  0828               	movf	xvprintf@arp,w
  3241  0194  0086               	movwf	6
  3242  0195  0187               	clrf	7
  3243  0196  0801               	movf	1,w
  3244  0197  0084               	movwf	4
  3245  0198  0185               	clrf	5
  3246  0199  3004               	movlw	4
  3247  019A  0781               	addwf	1,f
  3248  019B  3F00               	moviw [0]fsr0
  3249  019C  00CC               	movwf	xvprintf@v
  3250  019D  3F01               	moviw [1]fsr0
  3251  019E  00CD               	movwf	xvprintf@v+1
  3252  019F  3F02               	moviw [2]fsr0
  3253  01A0  00CE               	movwf	xvprintf@v+2
  3254  01A1  3F03               	moviw [3]fsr0
  3255  01A2  00CF               	movwf	xvprintf@v+3
  3256  01A3                     l3805:	
  3257                           
  3258                           ;xprintf.c: 146: if (d == 'D' && (v & 0x80000000)) {
  3259  01A3  3044               	movlw	68
  3260  01A4  0654               	xorwf	xvprintf@d,w
  3261  01A5  1903               	btfsc	3,2
  3262  01A6  1FCF               	btfss	xvprintf@v+3,7
  3263  01A7  29B4               	goto	l3811
  3264                           
  3265                           ;xprintf.c: 147: v = 0 - v;
  3266  01A8  09CC               	comf	xvprintf@v,f
  3267  01A9  09CD               	comf	xvprintf@v+1,f
  3268  01AA  09CE               	comf	xvprintf@v+2,f
  3269  01AB  09CF               	comf	xvprintf@v+3,f
  3270  01AC  0ACC               	incf	xvprintf@v,f
  3271  01AD  1903               	skipnz
  3272  01AE  0ACD               	incf	xvprintf@v+1,f
  3273  01AF  1903               	skipnz
  3274  01B0  0ACE               	incf	xvprintf@v+2,f
  3275  01B1  1903               	skipnz
  3276  01B2  0ACF               	incf	xvprintf@v+3,f
  3277                           
  3278                           ;xprintf.c: 148: f |= 8;
  3279  01B3  15D0               	bsf	xvprintf@f,3
  3280  01B4                     l3811:	
  3281                           
  3282                           ;xprintf.c: 149: }
  3283                           ;xprintf.c: 150: i = 0;
  3284  01B4  01D2               	clrf	xvprintf@i
  3285  01B5  01D3               	clrf	xvprintf@i+1
  3286  01B6                     l3813:	
  3287                           ;xprintf.c: 151: do {
  3288                           
  3289                           
  3290                           ;xprintf.c: 152: d = (char)(v % r); v /= r;
  3291  01B6  0846               	movf	xvprintf@r,w
  3292  01B7  00F2               	movwf	___llmod@divisor
  3293  01B8  0847               	movf	xvprintf@r+1,w
  3294  01B9  00F3               	movwf	___llmod@divisor+1
  3295  01BA  01F4               	clrf	___llmod@divisor+2
  3296  01BB  01F5               	clrf	___llmod@divisor+3
  3297  01BC  084F               	movf	xvprintf@v+3,w
  3298  01BD  00F9               	movwf	___llmod@dividend+3
  3299  01BE  084E               	movf	xvprintf@v+2,w
  3300  01BF  00F8               	movwf	___llmod@dividend+2
  3301  01C0  084D               	movf	xvprintf@v+1,w
  3302  01C1  00F7               	movwf	___llmod@dividend+1
  3303  01C2  084C               	movf	xvprintf@v,w
  3304  01C3  00F6               	movwf	___llmod@dividend
  3305  01C4  3185  255E  3180   	fcall	___llmod
  3306  01C7  0872               	movf	?___llmod,w
  3307  01C8  0020               	movlb	0	; select bank0
  3308  01C9  00A9               	movwf	??_xvprintf
  3309  01CA  0829               	movf	??_xvprintf,w
  3310  01CB  00D4               	movwf	xvprintf@d
  3311  01CC  0846               	movf	xvprintf@r,w
  3312  01CD  00F2               	movwf	___lldiv@divisor
  3313  01CE  0847               	movf	xvprintf@r+1,w
  3314  01CF  00F3               	movwf	___lldiv@divisor+1
  3315  01D0  01F4               	clrf	___lldiv@divisor+2
  3316  01D1  01F5               	clrf	___lldiv@divisor+3
  3317  01D2  084F               	movf	xvprintf@v+3,w
  3318  01D3  00F9               	movwf	___lldiv@dividend+3
  3319  01D4  084E               	movf	xvprintf@v+2,w
  3320  01D5  00F8               	movwf	___lldiv@dividend+2
  3321  01D6  084D               	movf	xvprintf@v+1,w
  3322  01D7  00F7               	movwf	___lldiv@dividend+1
  3323  01D8  084C               	movf	xvprintf@v,w
  3324  01D9  00F6               	movwf	___lldiv@dividend
  3325  01DA  3185  250B  3180   	fcall	___lldiv
  3326  01DD  0875               	movf	?___lldiv+3,w
  3327  01DE  0020               	movlb	0	; select bank0
  3328  01DF  00CF               	movwf	xvprintf@v+3
  3329  01E0  0874               	movf	?___lldiv+2,w
  3330  01E1  00CE               	movwf	xvprintf@v+2
  3331  01E2  0873               	movf	?___lldiv+1,w
  3332  01E3  00CD               	movwf	xvprintf@v+1
  3333  01E4  0872               	movf	?___lldiv,w
  3334  01E5  00CC               	movwf	xvprintf@v
  3335                           
  3336                           ;xprintf.c: 153: if (d > 9) d += (c == 'x') ? 0x27 : 0x07;
  3337  01E6  300A               	movlw	10
  3338  01E7  0254               	subwf	xvprintf@d,w
  3339  01E8  1C03               	skipc
  3340  01E9  29F8               	goto	l3827
  3341  01EA  3078               	movlw	120
  3342  01EB  0655               	xorwf	xvprintf@c,w
  3343  01EC  1903               	btfsc	3,2
  3344  01ED  29F0               	goto	l3823
  3345  01EE  3007               	movlw	7
  3346  01EF  29F1               	goto	L5
  3347  01F0                     l3823:	
  3348  01F0  3027               	movlw	39
  3349  01F1                     L5:	
  3350  01F1  00C1               	movwf	_xvprintf$200
  3351  01F2  3000               	movlw	0
  3352  01F3  00C2               	movwf	_xvprintf$200+1
  3353  01F4  0841               	movf	_xvprintf$200,w
  3354  01F5  00A9               	movwf	??_xvprintf
  3355  01F6  0829               	movf	??_xvprintf,w
  3356  01F7  07D4               	addwf	xvprintf@d,f
  3357  01F8                     l3827:	
  3358                           
  3359                           ;xprintf.c: 154: s[i++] = d + '0';
  3360  01F8  0854               	movf	xvprintf@d,w
  3361  01F9  3E30               	addlw	48
  3362  01FA  00A9               	movwf	??_xvprintf
  3363  01FB  0852               	movf	xvprintf@i,w
  3364  01FC  3E2D               	addlw	(low (xvprintf@s| 0))& (0+255)
  3365  01FD  0086               	movwf	6
  3366  01FE  0187               	clrf	7
  3367  01FF  0829               	movf	??_xvprintf,w
  3368  0200  0081               	movwf	1
  3369  0201  3001               	movlw	1
  3370  0202  07D2               	addwf	xvprintf@i,f
  3371  0203  3000               	movlw	0
  3372  0204  3DD3               	addwfc	xvprintf@i+1,f
  3373                           
  3374                           ;xprintf.c: 155: } while (v && i < sizeof(s));
  3375  0205  084F               	movf	xvprintf@v+3,w
  3376  0206  044E               	iorwf	xvprintf@v+2,w
  3377  0207  044D               	iorwf	xvprintf@v+1,w
  3378  0208  044C               	iorwf	xvprintf@v,w
  3379  0209  1903               	skipnz
  3380  020A  2A12               	goto	l202
  3381  020B  3000               	movlw	0
  3382  020C  0253               	subwf	xvprintf@i+1,w
  3383  020D  3010               	movlw	16
  3384  020E  1903               	skipnz
  3385  020F  0252               	subwf	xvprintf@i,w
  3386  0210  1C03               	skipc
  3387  0211  29B6               	goto	l3813
  3388  0212                     l202:	
  3389                           
  3390                           ;xprintf.c: 156: if (f & 8) s[i++] = '-';
  3391  0212  1DD0               	btfss	xvprintf@f,3
  3392  0213  2A20               	goto	l3839
  3393  0214  302D               	movlw	45
  3394  0215  00A9               	movwf	??_xvprintf
  3395  0216  0852               	movf	xvprintf@i,w
  3396  0217  3E2D               	addlw	(low (xvprintf@s| 0))& (0+255)
  3397  0218  0086               	movwf	6
  3398  0219  0187               	clrf	7
  3399  021A  0829               	movf	??_xvprintf,w
