

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Apr 14 12:11:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  2442  0081  3D73               	addwfc	?___wmul+1,w
  2443  0082  00AB               	movwf	??_xvprintf+3
  2444  0083  082A               	movf	??_xvprintf+2,w
  2445  0084  3ED0               	addlw	208
  2446  0085  00C7               	movwf	xvprintf@w
  2447  0086  30FF               	movlw	255
  2448  0087  3D2B               	addwfc	??_xvprintf+3,w
  2449  0088  00C8               	movwf	xvprintf@w+1
  2450  0089  0825               	movf	xvprintf@fmt,w
  2451  008A  0084               	movwf	4
  2452  008B  0826               	movf	xvprintf@fmt+1,w
  2453  008C  0085               	movwf	5
  2454  008D  0800               	movf	0,w	;code access
  2455  008E  00A8               	movwf	??_xvprintf
  2456  008F  0828               	movf	??_xvprintf,w
  2457  0090  00D4               	movwf	xvprintf@c
  2458  0091  3001               	movlw	1
  2459  0092  07A5               	addwf	xvprintf@fmt,f
  2460  0093  3000               	movlw	0
  2461  0094  3DA6               	addwfc	xvprintf@fmt+1,f
  2462  0095                     l3533:	
  2463  0095  3030               	movlw	48
  2464  0096  0254               	subwf	xvprintf@c,w
  2465  0097  1C03               	skipc
  2466  0098  289D               	goto	l3537
  2467  0099  303A               	movlw	58
  2468  009A  0254               	subwf	xvprintf@c,w
  2469  009B  1C03               	skipc
  2470  009C  286E               	goto	l3527
  2471  009D                     l3537:	
  2472                           
  2473                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  2474  009D  306C               	movlw	108
  2475  009E  0654               	xorwf	xvprintf@c,w
  2476  009F  1903               	btfsc	3,2
  2477  00A0  28A5               	goto	l142
  2478  00A1  304C               	movlw	76
  2479  00A2  0654               	xorwf	xvprintf@c,w
  2480  00A3  1D03               	btfss	3,2
  2481  00A4  28B2               	goto	l3545
  2482  00A5                     l142:	
  2483                           
  2484                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  2485  00A5  154F               	bsf	xvprintf@f,2
  2486  00A6  0825               	movf	xvprintf@fmt,w
  2487  00A7  0084               	movwf	4
  2488  00A8  0826               	movf	xvprintf@fmt+1,w
  2489  00A9  0085               	movwf	5
  2490  00AA  0800               	movf	0,w	;code access
  2491  00AB  00A8               	movwf	??_xvprintf
  2492  00AC  0828               	movf	??_xvprintf,w
  2493  00AD  00D4               	movwf	xvprintf@c
  2494  00AE  3001               	movlw	1
  2495  00AF  07A5               	addwf	xvprintf@fmt,f
  2496  00B0  3000               	movlw	0
  2497  00B1  3DA6               	addwfc	xvprintf@fmt+1,f
  2498  00B2                     l3545:	
  2499                           
  2500                           ;xprintf.c: 117: }
  2501                           ;xprintf.c: 118: if (!c) break;
  2502  00B2  0854               	movf	xvprintf@c,w
  2503  00B3  1903               	btfsc	3,2
  2504  00B4  0008               	return
  2505                           
  2506                           ;xprintf.c: 119: d = c;
  2507  00B5  0854               	movf	xvprintf@c,w
  2508  00B6  00A8               	movwf	??_xvprintf
  2509  00B7  0828               	movf	??_xvprintf,w
  2510  00B8  00D3               	movwf	xvprintf@d
  2511                           
  2512                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  2513  00B9  3061               	movlw	97
  2514  00BA  0253               	subwf	xvprintf@d,w
  2515  00BB  1C03               	skipc
  2516  00BC  2928               	goto	l3587
  2517  00BD  3020               	movlw	32
  2518  00BE  02D3               	subwf	xvprintf@d,f
  2519                           
  2520                           ;xprintf.c: 121: switch (d) {
  2521  00BF  2928               	goto	l3587
  2522  00C0                     l3553:	
  2523                           ;xprintf.c: 122: case 'S' :
  2524                           
  2525                           
  2526                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  2527  00C0  0827               	movf	xvprintf@arp,w
  2528  00C1  0086               	movwf	6
  2529  00C2  0187               	clrf	7
  2530  00C3  3F40               	moviw [0]fsr1
  2531  00C4  0084               	movwf	4
  2532  00C5  0185               	clrf	5
  2533  00C6  0A81               	incf	1,f
  2534  00C7  0800               	movf	0,w
  2535  00C8  00A8               	movwf	??_xvprintf
  2536  00C9  0828               	movf	??_xvprintf,w
  2537  00CA  00C4               	movwf	xvprintf@p
  2538                           
  2539                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  2540  00CB  01C9               	clrf	xvprintf@j
  2541  00CC  01CA               	clrf	xvprintf@j+1
  2542  00CD                     l3559:	
  2543  00CD  0849               	movf	xvprintf@j,w
  2544  00CE  0744               	addwf	xvprintf@p,w
  2545  00CF  00A8               	movwf	??_xvprintf
  2546  00D0  0828               	movf	??_xvprintf,w
  2547  00D1  0086               	movwf	6
  2548  00D2  0187               	clrf	7
  2549  00D3  0801               	movf	1,w
  2550  00D4  1903               	btfsc	3,2
  2551  00D5  28DF               	goto	l3563
  2552  00D6  3001               	movlw	1
  2553  00D7  07C9               	addwf	xvprintf@j,f
  2554  00D8  3000               	movlw	0
  2555  00D9  3DCA               	addwfc	xvprintf@j+1,f
  2556  00DA  28CD               	goto	l3559
  2557  00DB                     l3561:	
  2558                           ;xprintf.c: 125: while (!(f & 2) && j++ < w) xputc(' ');
  2559                           
  2560  00DB  3020               	movlw	32
  2561  00DC  3185  25DB  3180   	fcall	_xputc
  2562  00DF                     l3563:	
  2563  00DF  0020               	movlb	0	; select bank0
  2564  00E0  18CF               	btfsc	xvprintf@f,1
  2565  00E1  28F1               	goto	l3567
  2566  00E2  084A               	movf	xvprintf@j+1,w
  2567  00E3  00A9               	movwf	??_xvprintf+1
  2568  00E4  0849               	movf	xvprintf@j,w
  2569  00E5  00A8               	movwf	??_xvprintf
  2570  00E6  0AC9               	incf	xvprintf@j,f
  2571  00E7  1903               	skipnz
  2572  00E8  0ACA               	incf	xvprintf@j+1,f
  2573  00E9  0848               	movf	xvprintf@w+1,w
  2574  00EA  0229               	subwf	??_xvprintf+1,w
  2575  00EB  1D03               	skipz
  2576  00EC  28EF               	goto	u3585
  2577  00ED  0847               	movf	xvprintf@w,w
  2578  00EE  0228               	subwf	??_xvprintf,w
  2579  00EF                     u3585:	
  2580  00EF  1C03               	skipc
  2581  00F0  28DB               	goto	l3561
  2582  00F1                     l3567:	
  2583                           
  2584                           ;xprintf.c: 126: xputs(p);
  2585  00F1  0844               	movf	xvprintf@p,w
  2586  00F2  3187  2724  3180   	fcall	_xputs
  2587  00F5                     l3571:	
  2588                           ;xprintf.c: 127: while (j++ < w) xputc(' ');
  2589                           
  2590  00F5  0020               	movlb	0	; select bank0
  2591  00F6  084A               	movf	xvprintf@j+1,w
  2592  00F7  00A9               	movwf	??_xvprintf+1
  2593  00F8  0849               	movf	xvprintf@j,w
  2594  00F9  00A8               	movwf	??_xvprintf
  2595  00FA  0AC9               	incf	xvprintf@j,f
  2596  00FB  1903               	skipnz
  2597  00FC  0ACA               	incf	xvprintf@j+1,f
  2598  00FD  0848               	movf	xvprintf@w+1,w
  2599  00FE  0229               	subwf	??_xvprintf+1,w
  2600  00FF  1D03               	skipz
  2601  0100  2903               	goto	u3595
  2602  0101  0847               	movf	xvprintf@w,w
  2603  0102  0228               	subwf	??_xvprintf,w
  2604  0103                     u3595:	
  2605  0103  1803               	btfsc	3,0
  2606  0104  2829               	goto	l127
  2607  0105  3020               	movlw	32
  2608  0106  3185  25DB  3180   	fcall	_xputc
  2609  0109  28F5               	goto	l3571
  2610  010A                     l3573:	
  2611                           ;xprintf.c: 129: case 'C' :
  2612                           
  2613                           ;xprintf.c: 128: continue;
  2614                           
  2615                           
  2616                           ;xprintf.c: 130: xputc((char)(*(int *)__va_arg((*(int **)arp), (int)0))); continue;
  2617  010A  0827               	movf	xvprintf@arp,w
  2618  010B  0086               	movwf	6
  2619  010C  0187               	clrf	7
  2620  010D  0801               	movf	1,w
  2621  010E  0084               	movwf	4
  2622  010F  0185               	clrf	5
  2623  0110  3002               	movlw	2
  2624  0111  0781               	addwf	1,f
  2625  0112  0800               	movf	0,w
  2626  0113  3185  25DB  3180   	fcall	_xputc
  2627  0116  2829               	goto	l127
  2628  0117                     l3575:	
  2629                           ;xprintf.c: 131: case 'B' :
  2630                           
  2631                           
  2632                           ;xprintf.c: 132: r = 2; break;
  2633  0117  3002               	movlw	2
  2634  0118  0020               	movlb	0	; select bank0
  2635  0119  291F               	goto	L3
  2636  011A                     l3577:	
  2637                           ;xprintf.c: 133: case 'O' :
  2638                           
  2639                           
  2640                           ;xprintf.c: 134: r = 8; break;
  2641  011A  3008               	movlw	8
  2642  011B  291F               	goto	L3
  2643  011C                     l3579:	
  2644                           ;xprintf.c: 135: case 'D' :
  2645                           
  2646                           
  2647                           ;xprintf.c: 136: case 'U' :
  2648                           ;xprintf.c: 137: r = 10; break;
  2649  011C  300A               	movlw	10
  2650  011D  291F               	goto	L3
  2651  011E                     l3581:	
  2652                           ;xprintf.c: 138: case 'X' :
  2653                           
  2654                           
  2655                           ;xprintf.c: 139: r = 16; break;
  2656  011E  3010               	movlw	16
  2657  011F                     L3:	
  2658  011F  00C5               	movwf	xvprintf@r
  2659  0120  3000               	movlw	0
  2660  0121  00C6               	movwf	xvprintf@r+1
  2661  0122  2940               	goto	l160
  2662  0123                     l3583:	
  2663                           ;xprintf.c: 140: default:
  2664                           
  2665                           
  2666                           ;xprintf.c: 141: xputc(c); continue;
  2667  0123  0854               	movf	xvprintf@c,w
  2668  0124  3185  25DB  3180   	fcall	_xputc
  2669  0127  2829               	goto	l127
  2670  0128                     l3587:	
  2671                           ;xprintf.c: 142: }
  2672                           
  2673  0128  0020               	movlb	0	; select bank0
  2674  0129  0853               	movf	xvprintf@d,w
  2675                           
  2676                           ; Switch size 1, requested type "space"
  2677                           ; Number of cases is 7, Range of values is 66 to 88
  2678                           ; switch strategies available:
  2679                           ; Name         Instructions Cycles
  2680                           ; simple_byte           22    12 (average)
  2681                           ; direct_byte           55     9 (fixed)
  2682                           ; jumptable            263     9 (fixed)
  2683                           ;	Chosen strategy is simple_byte
  2684  012A  3A42               	xorlw	66	; case 66
  2685  012B  1903               	skipnz
  2686  012C  2917               	goto	l3575
  2687  012D  3A01               	xorlw	1	; case 67
  2688  012E  1903               	skipnz
  2689  012F  290A               	goto	l3573
  2690  0130  3A07               	xorlw	7	; case 68
  2691  0131  1903               	skipnz
  2692  0132  291C               	goto	l3579
  2693  0133  3A0B               	xorlw	11	; case 79
  2694  0134  1903               	skipnz
  2695  0135  291A               	goto	l3577
  2696  0136  3A1C               	xorlw	28	; case 83
  2697  0137  1903               	skipnz
  2698  0138  28C0               	goto	l3553
  2699  0139  3A06               	xorlw	6	; case 85
  2700  013A  1903               	skipnz
  2701  013B  291C               	goto	l3579
  2702  013C  3A0D               	xorlw	13	; case 88
  2703  013D  1903               	skipnz
  2704  013E  291E               	goto	l3581
  2705  013F  2923               	goto	l3583
  2706  0140                     l160:	
