

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 25 02:13:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1879  02A8  0874               	movf	LCD_WriteData@point,w
  1880  02A9  390C               	andlw	12
  1881  02AA  0709               	addwf	9,w
  1882  02AB  0472               	iorwf	??_LCD_WriteData,w
  1883  02AC  0020               	movlb	0	; select bank0
  1884  02AD  008D               	movwf	13	;volatile
  1885                           
  1886                           ;LCD.c: 21: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1887  02AE  158C               	bsf	12,3	;volatile
  1888  02AF  3200               	nop2	;2 cycle nop
  1889  02B0  3200               	nop2	;2 cycle nop
  1890  02B1  3200               	nop2	;2 cycle nop
  1891  02B2  3200               	nop2	;2 cycle nop
  1892  02B3  0020               	movlb	0	; select bank0
  1893  02B4  118C               	bcf	12,3	;volatile
  1894  02B5  3200               	nop2	;2 cycle nop
  1895  02B6  3200               	nop2	;2 cycle nop
  1896  02B7  3200               	nop2	;2 cycle nop
  1897  02B8  3200               	nop2	;2 cycle nop
  1898  02B9  0008               	return
  1899  02BA                     __end_of_LCD_WriteData:	
  1900                           
  1901                           	psect	text4
  1902  032A                     __ptext4:	
  1903 ;; *************** function _DAC_WriteVoltage *****************
  1904 ;; Defined at:
  1905 ;;		line 27 in file "MCP4726.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  volue           2    8[BANK0 ] unsigned int 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  result          1   10[COMMON] char 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      char 
  1912 ;; Registers used:
  1913 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1919 ;;      Params:         0       2       0       0       0       0
  1920 ;;      Locals:         1       0       0       0       0       0
  1921 ;;      Temps:          0       4       0       0       0       0
  1922 ;;      Totals:         1       6       0       0       0       0
  1923 ;;Total ram usage:        7 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    5
  1926 ;; This function calls:
  1927 ;;		_I2C_Transmit
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _DAC_WriteVoltage
  1935  032A                     _DAC_WriteVoltage:	
  1936                           
  1937                           ;MCP4726.c: 29: int8_t result;
  1938                           ;MCP4726.c: 31: VoltageReg.Command = (uint8_t)(0x0);
  1939                           
  1940                           ;incstack = 0
  1941                           ; Regs used in _DAC_WriteVoltage: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1942  032A  303F               	movlw	-193
  1943  032B  0020               	movlb	0	; select bank0
  1944  032C  05CD               	andwf	_VoltageReg,f
  1945                           
  1946                           ;MCP4726.c: 32: VoltageReg.PowerDown = ConfigReg.PowerDown;
  1947  032D  0C4F               	rrf	_ConfigReg,w
  1948  032E  3903               	andlw	3
  1949  032F  00DA               	movwf	??_DAC_WriteVoltage
  1950  0330  0EDA               	swapf	??_DAC_WriteVoltage,f
  1951  0331  084D               	movf	_VoltageReg,w
  1952  0332  065A               	xorwf	??_DAC_WriteVoltage,w
  1953  0333  39CF               	andlw	-49
  1954  0334  065A               	xorwf	??_DAC_WriteVoltage,w
  1955  0335  00CD               	movwf	_VoltageReg
  1956                           
  1957                           ;MCP4726.c: 33: VoltageReg.Voltage4bits = (uint8_t)((volue&0x0F00)>>8);
  1958  0336  0859               	movf	DAC_WriteVoltage@volue+1,w
  1959  0337  00DB               	movwf	??_DAC_WriteVoltage+1
  1960  0338  0858               	movf	DAC_WriteVoltage@volue,w
  1961  0339  00DA               	movwf	??_DAC_WriteVoltage
  1962  033A  085B               	movf	??_DAC_WriteVoltage+1,w
  1963  033B  00DA               	movwf	??_DAC_WriteVoltage
  1964  033C  01DB               	clrf	??_DAC_WriteVoltage+1
  1965  033D  300F               	movlw	15
  1966  033E  055A               	andwf	??_DAC_WriteVoltage,w
  1967  033F  00DC               	movwf	??_DAC_WriteVoltage+2
  1968  0340  084D               	movf	_VoltageReg,w
  1969  0341  065C               	xorwf	??_DAC_WriteVoltage+2,w
  1970  0342  39F0               	andlw	-16
  1971  0343  065C               	xorwf	??_DAC_WriteVoltage+2,w
  1972  0344  00CD               	movwf	_VoltageReg
  1973                           
  1974                           ;MCP4726.c: 34: VoltageReg.Voltage8bits = (uint8_t)(volue&0x00FF);
  1975  0345  0858               	movf	DAC_WriteVoltage@volue,w
  1976  0346  00DA               	movwf	??_DAC_WriteVoltage
  1977  0347  085A               	movf	??_DAC_WriteVoltage,w
  1978  0348  00CE               	movwf	_VoltageReg+1
  1979                           
  1980                           ;MCP4726.c: 36: result = I2C_Transmit(I2C2_MODULE,0x60,VoltageReg.Voltage_Data,2);
  1981  0349  3060               	movlw	96
  1982  034A  00DA               	movwf	??_DAC_WriteVoltage
  1983  034B  085A               	movf	??_DAC_WriteVoltage,w
  1984  034C  00D0               	movwf	I2C_Transmit@address
  1985  034D  304D               	movlw	(low (_VoltageReg| 0))& (0+255)
  1986  034E  00DB               	movwf	??_DAC_WriteVoltage+1
  1987  034F  085B               	movf	??_DAC_WriteVoltage+1,w
  1988  0350  00D1               	movwf	I2C_Transmit@pData
  1989  0351  3002               	movlw	2
  1990  0352  00DC               	movwf	??_DAC_WriteVoltage+2
  1991  0353  085C               	movf	??_DAC_WriteVoltage+2,w
  1992  0354  00D2               	movwf	I2C_Transmit@size
  1993  0355  3001               	movlw	1
  1994  0356  3183  235D         	fcall	_I2C_Transmit
  1995  0358  0020               	movlb	0	; select bank0
  1996  0359  00DD               	movwf	??_DAC_WriteVoltage+3
  1997  035A  085D               	movf	??_DAC_WriteVoltage+3,w
  1998  035B  00FA               	movwf	DAC_WriteVoltage@result
  1999  035C  0008               	return
  2000  035D                     __end_of_DAC_WriteVoltage:	
  2001                           ;MCP4726.c: 38: return result;
  2002                           ;	Return value of _DAC_WriteVoltage is never used
  2003                           
  2004                           
  2005                           	psect	text5
  2006  03B1                     __ptext5:	
  2007 ;; *************** function _DAC_Initialize *****************
  2008 ;; Defined at:
  2009 ;;		line 14 in file "MCP4726.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;		None
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;		None
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2023 ;;      Params:         0       0       0       0       0       0
  2024 ;;      Locals:         0       0       0       0       0       0
  2025 ;;      Temps:          0       2       0       0       0       0
  2026 ;;      Totals:         0       2       0       0       0       0
  2027 ;;Total ram usage:        2 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; Hardware stack levels required when called:    6
  2030 ;; This function calls:
  2031 ;;		_I2C_Init
  2032 ;;		_I2C_Transmit
  2033 ;; This function is called by:
  2034 ;;		_main
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function _DAC_Initialize
  2040  03B1                     _DAC_Initialize:	
  2041                           
  2042                           ;MCP4726.c: 16: I2C_Init(I2C2_MODULE,0x00,I2C_MODE_MASTER,I2C_SPEED_STANDARD);
  2043                           
  2044                           ;incstack = 0
  2045                           ; Regs used in _DAC_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2046  03B1  01F7               	clrf	I2C_Init@address
  2047  03B2  01F8               	clrf	I2C_Init@mode
  2048  03B3  01F9               	clrf	I2C_Init@Speed
  2049  03B4  3001               	movlw	1
  2050  03B5  3183  2388  3183   	fcall	_I2C_Init
  2051                           
  2052                           ;MCP4726.c: 18: ConfigReg.Command = (uint8_t)(0x4);
  2053  03B8  0020               	movlb	0	; select bank0
  2054  03B9  084F               	movf	_ConfigReg,w
  2055  03BA  391F               	andlw	-225
  2056  03BB  3880               	iorlw	128
  2057  03BC  00CF               	movwf	_ConfigReg
  2058                           
  2059                           ;MCP4726.c: 19: ConfigReg.Gain = 0x00;
  2060  03BD  104F               	bcf	_ConfigReg,0
  2061                           
  2062                           ;MCP4726.c: 20: ConfigReg.PowerDown = 0x00;
  2063  03BE  30F9               	movlw	-7
  2064  03BF  05CF               	andwf	_ConfigReg,f
  2065                           
  2066                           ;MCP4726.c: 21: ConfigReg.Voltage_Ref = 0x00;
  2067  03C0  30E7               	movlw	-25
  2068  03C1  05CF               	andwf	_ConfigReg,f
  2069                           
  2070                           ;MCP4726.c: 23: I2C_Transmit(I2C2_MODULE,0x60,ConfigReg.Config_Data,1);
  2071  03C2  3060               	movlw	96
  2072  03C3  00D8               	movwf	??_DAC_Initialize
  2073  03C4  0858               	movf	??_DAC_Initialize,w
  2074  03C5  00D0               	movwf	I2C_Transmit@address
  2075  03C6  304F               	movlw	(low (_ConfigReg| 0))& (0+255)
  2076  03C7  00D9               	movwf	??_DAC_Initialize+1
  2077  03C8  0859               	movf	??_DAC_Initialize+1,w
  2078  03C9  00D1               	movwf	I2C_Transmit@pData
  2079  03CA  01D2               	clrf	I2C_Transmit@size
  2080  03CB  0AD2               	incf	I2C_Transmit@size,f
  2081  03CC  3001               	movlw	1
  2082  03CD  3183  235D         	fcall	_I2C_Transmit
  2083  03CF  0008               	return
  2084  03D0                     __end_of_DAC_Initialize:	
  2085                           
  2086                           	psect	text6
  2087  035D                     __ptext6:	
  2088 ;; *************** function _I2C_Transmit *****************
  2089 ;; Defined at:
  2090 ;;		line 23 in file "I2C_Common.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  I2Cx            1    wreg     enum E3036
  2093 ;;  address         1    0[BANK0 ] unsigned char 
  2094 ;;  pData           1    1[BANK0 ] PTR unsigned char 
  2095 ;;		 -> VoltageReg(2), ConfigReg(1), 
  2096 ;;  size            1    2[BANK0 ] unsigned char 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  I2Cx            1    6[BANK0 ] enum E3036
  2099 ;;  result          1    7[BANK0 ] char 
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      char 
  2102 ;; Registers used:
  2103 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2109 ;;      Params:         0       3       0       0       0       0
  2110 ;;      Locals:         0       2       0       0       0       0
  2111 ;;      Temps:          0       3       0       0       0       0
  2112 ;;      Totals:         0       8       0       0       0       0
  2113 ;;Total ram usage:        8 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; Hardware stack levels required when called:    4
  2116 ;; This function calls:
  2117 ;;		_I2C1_Transmit
  2118 ;;		_I2C2_Transmit
  2119 ;; This function is called by:
  2120 ;;		_DAC_Initialize
  2121 ;;		_DAC_WriteVoltage
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _I2C_Transmit
  2127  035D                     _I2C_Transmit:	
  2128                           
  2129                           ;incstack = 0
  2130                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2131                           ;I2C_Transmit@I2Cx stored from wreg
  2132  035D  0020               	movlb	0	; select bank0
  2133  035E  00D6               	movwf	I2C_Transmit@I2Cx
  2134                           
  2135                           ;I2C_Common.c: 25: int8_t result;
  2136                           ;I2C_Common.c: 27: switch(I2Cx)
  2137  035F  2B7E               	goto	l2996
  2138  0360                     l2990:	
  2139                           ;I2C_Common.c: 28: {
  2140                           ;I2C_Common.c: 29: case I2C1_MODULE:
  2141                           
  2142                           
  2143                           ;I2C_Common.c: 30: result = I2C1_Transmit(address,pData,size);
  2144  0360  0851               	movf	I2C_Transmit@pData,w
  2145  0361  00D3               	movwf	??_I2C_Transmit
  2146  0362  0853               	movf	??_I2C_Transmit,w
  2147  0363  00F2               	movwf	I2C1_Transmit@pData
  2148  0364  0852               	movf	I2C_Transmit@size,w
  2149  0365  00D4               	movwf	??_I2C_Transmit+1
  2150  0366  0854               	movf	??_I2C_Transmit+1,w
  2151  0367  00F3               	movwf	I2C1_Transmit@size
  2152  0368  0850               	movf	I2C_Transmit@address,w
  2153  0369  3180  209D  3183   	fcall	_I2C1_Transmit
  2154  036C  2B79               	goto	L2
  2155  036D                     l2992:	
  2156                           ;I2C_Common.c: 33: case I2C2_MODULE:
  2157                           
  2158                           ;I2C_Common.c: 31: break;
  2159                           
  2160                           
  2161                           ;I2C_Common.c: 34: result = I2C2_Transmit(address,pData,size);
  2162  036D  0851               	movf	I2C_Transmit@pData,w
  2163  036E  00D3               	movwf	??_I2C_Transmit
  2164  036F  0853               	movf	??_I2C_Transmit,w
  2165  0370  00F2               	movwf	I2C2_Transmit@pData
  2166  0371  0852               	movf	I2C_Transmit@size,w
  2167  0372  00D4               	movwf	??_I2C_Transmit+1
  2168  0373  0854               	movf	??_I2C_Transmit+1,w
  2169  0374  00F3               	movwf	I2C2_Transmit@size
  2170  0375  0850               	movf	I2C_Transmit@address,w
  2171  0376  3180  201E  3183   	fcall	_I2C2_Transmit
  2172  0379                     L2:	
  2173  0379  0020               	movlb	0	; select bank0
  2174  037A  00D5               	movwf	??_I2C_Transmit+2
  2175  037B  0855               	movf	??_I2C_Transmit+2,w
  2176  037C  00D7               	movwf	I2C_Transmit@result
  2177                           
  2178                           ;I2C_Common.c: 36: }
  2179                           
  2180                           ;I2C_Common.c: 35: break;
  2181  037D  2B86               	goto	l2998
  2182  037E                     l2996:	
  2183  037E  0856               	movf	I2C_Transmit@I2Cx,w
  2184                           
  2185                           ; Switch size 1, requested type "space"
  2186                           ; Number of cases is 2, Range of values is 0 to 1
