

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:51:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1823                           ;LCD_WriteData@point stored from wreg
  1824  0280  00F4               	movwf	LCD_WriteData@point
  1825                           
  1826                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  1827  0281  30D5               	movlw	213
  1828  0282                     u2877:	
  1829  0282  0B89               	decfsz	9,f
  1830  0283  2A82               	goto	u2877
  1831  0284  0000               	nop
  1832                           
  1833                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  1834  0285  0874               	movf	LCD_WriteData@point,w
  1835  0286  00F2               	movwf	??_LCD_WriteData
  1836  0287  3004               	movlw	4
  1837  0288                     u1765:	
  1838  0288  1003               	clrc
  1839  0289  1BF2               	btfsc	??_LCD_WriteData,7
  1840  028A  1403               	setc
  1841  028B  0CF2               	rrf	??_LCD_WriteData,f
  1842  028C  0B89               	decfsz	9,f
  1843  028D  2A88               	goto	u1765
  1844  028E  3003               	movlw	3
  1845  028F  0572               	andwf	??_LCD_WriteData,w
  1846  0290  00F3               	movwf	??_LCD_WriteData+1
  1847  0291  0E74               	swapf	LCD_WriteData@point,w
  1848  0292  390F               	andlw	15
  1849  0293  1989               	btfsc	9,3
  1850  0294  38F0               	iorlw	240
  1851  0295  390C               	andlw	12
  1852  0296  0709               	addwf	9,w
  1853  0297  0473               	iorwf	??_LCD_WriteData+1,w
  1854  0298  0020               	movlb	0	; select bank0
  1855  0299  008D               	movwf	13	;volatile
  1856                           
  1857                           ;LCD.c: 19: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1858  029A  158C               	bsf	12,3	;volatile
  1859  029B  3200               	nop2	;2 cycle nop
  1860  029C  3200               	nop2	;2 cycle nop
  1861  029D  3200               	nop2	;2 cycle nop
  1862  029E  3200               	nop2	;2 cycle nop
  1863  029F  0020               	movlb	0	; select bank0
  1864  02A0  118C               	bcf	12,3	;volatile
  1865  02A1  3200               	nop2	;2 cycle nop
  1866  02A2  3200               	nop2	;2 cycle nop
  1867  02A3  3200               	nop2	;2 cycle nop
  1868  02A4  3200               	nop2	;2 cycle nop
  1869                           
  1870                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  1871  02A5  3003               	movlw	3
  1872  02A6  0574               	andwf	LCD_WriteData@point,w
  1873  02A7  00F2               	movwf	??_LCD_WriteData
  1874  02A8  0874               	movf	LCD_WriteData@point,w
  1875  02A9  390C               	andlw	12
  1876  02AA  0709               	addwf	9,w
  1877  02AB  0472               	iorwf	??_LCD_WriteData,w
  1878  02AC  0020               	movlb	0	; select bank0
  1879  02AD  008D               	movwf	13	;volatile
  1880                           
  1881                           ;LCD.c: 21: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1882  02AE  158C               	bsf	12,3	;volatile
  1883  02AF  3200               	nop2	;2 cycle nop
  1884  02B0  3200               	nop2	;2 cycle nop
  1885  02B1  3200               	nop2	;2 cycle nop
  1886  02B2  3200               	nop2	;2 cycle nop
  1887  02B3  0020               	movlb	0	; select bank0
  1888  02B4  118C               	bcf	12,3	;volatile
  1889  02B5  3200               	nop2	;2 cycle nop
  1890  02B6  3200               	nop2	;2 cycle nop
  1891  02B7  3200               	nop2	;2 cycle nop
  1892  02B8  3200               	nop2	;2 cycle nop
  1893  02B9  0008               	return
  1894  02BA                     __end_of_LCD_WriteData:	
  1895                           
  1896                           	psect	text4
  1897  032A                     __ptext4:	
  1898 ;; *************** function _DAC_WriteVoltage *****************
  1899 ;; Defined at:
  1900 ;;		line 27 in file "MCP4726.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  volue           2    8[BANK0 ] unsigned int 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      char 
  1907 ;; Registers used:
  1908 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1914 ;;      Params:         0       2       0       0       0       0
  1915 ;;      Locals:         0       0       0       0       0       0
  1916 ;;      Temps:          0       3       0       0       0       0
  1917 ;;      Totals:         0       5       0       0       0       0
  1918 ;;Total ram usage:        5 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    5
  1921 ;; This function calls:
  1922 ;;		_I2C_Transmit
  1923 ;; This function is called by:
  1924 ;;		_main
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _DAC_WriteVoltage
  1930  032A                     _DAC_WriteVoltage:	
  1931                           
  1932                           ;MCP4726.c: 29: VoltageReg.Command = (uint8_t)(0x0);
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _DAC_WriteVoltage: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1936  032A  303F               	movlw	-193
  1937  032B  0020               	movlb	0	; select bank0
  1938  032C  05CA               	andwf	_VoltageReg,f
  1939                           
  1940                           ;MCP4726.c: 30: VoltageReg.PowerDown = ConfigReg.PowerDown;
  1941  032D  0C4C               	rrf	_ConfigReg,w
  1942  032E  3903               	andlw	3
  1943  032F  00D7               	movwf	??_DAC_WriteVoltage
  1944  0330  0ED7               	swapf	??_DAC_WriteVoltage,f
  1945  0331  084A               	movf	_VoltageReg,w
  1946  0332  0657               	xorwf	??_DAC_WriteVoltage,w
  1947  0333  39CF               	andlw	-49
  1948  0334  0657               	xorwf	??_DAC_WriteVoltage,w
  1949  0335  00CA               	movwf	_VoltageReg
  1950                           
  1951                           ;MCP4726.c: 31: VoltageReg.Voltage4bits = (uint8_t)((volue&0x0F00)>>8);
  1952  0336  0856               	movf	DAC_WriteVoltage@volue+1,w
  1953  0337  00D8               	movwf	??_DAC_WriteVoltage+1
  1954  0338  0855               	movf	DAC_WriteVoltage@volue,w
  1955  0339  00D7               	movwf	??_DAC_WriteVoltage
  1956  033A  0858               	movf	??_DAC_WriteVoltage+1,w
  1957  033B  00D7               	movwf	??_DAC_WriteVoltage
  1958  033C  01D8               	clrf	??_DAC_WriteVoltage+1
  1959  033D  300F               	movlw	15
  1960  033E  0557               	andwf	??_DAC_WriteVoltage,w
  1961  033F  00D9               	movwf	??_DAC_WriteVoltage+2
  1962  0340  084A               	movf	_VoltageReg,w
  1963  0341  0659               	xorwf	??_DAC_WriteVoltage+2,w
  1964  0342  39F0               	andlw	-16
  1965  0343  0659               	xorwf	??_DAC_WriteVoltage+2,w
  1966  0344  00CA               	movwf	_VoltageReg
  1967                           
  1968                           ;MCP4726.c: 32: VoltageReg.Voltage8bits = (uint8_t)(volue&0x00FF);
  1969  0345  0855               	movf	DAC_WriteVoltage@volue,w
  1970  0346  00D7               	movwf	??_DAC_WriteVoltage
  1971  0347  0857               	movf	??_DAC_WriteVoltage,w
  1972  0348  00CB               	movwf	_VoltageReg+1
  1973                           
  1974                           ;MCP4726.c: 34: return I2C_Transmit(I2C2_MODULE,0x60,VoltageReg.Voltage_Data,2);
  1975                           ;	Return value of _DAC_WriteVoltage is never used
  1976  0349  3060               	movlw	96
  1977  034A  00D7               	movwf	??_DAC_WriteVoltage
  1978  034B  0857               	movf	??_DAC_WriteVoltage,w
  1979  034C  00CD               	movwf	I2C_Transmit@address
  1980  034D  304A               	movlw	(low (_VoltageReg| 0))& (0+255)
  1981  034E  00D8               	movwf	??_DAC_WriteVoltage+1
  1982  034F  0858               	movf	??_DAC_WriteVoltage+1,w
  1983  0350  00CE               	movwf	I2C_Transmit@pData
  1984  0351  3002               	movlw	2
  1985  0352  00D9               	movwf	??_DAC_WriteVoltage+2
  1986  0353  0859               	movf	??_DAC_WriteVoltage+2,w
  1987  0354  00CF               	movwf	I2C_Transmit@size
  1988  0355  3001               	movlw	1
  1989  0356  3183  2359         	fcall	_I2C_Transmit
  1990  0358  0008               	return
  1991  0359                     __end_of_DAC_WriteVoltage:	
  1992                           
  1993                           	psect	text5
  1994  03AD                     __ptext5:	
  1995 ;; *************** function _DAC_Initialize *****************
  1996 ;; Defined at:
  1997 ;;		line 14 in file "MCP4726.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2011 ;;      Params:         0       0       0       0       0       0
  2012 ;;      Locals:         0       0       0       0       0       0
  2013 ;;      Temps:          0       2       0       0       0       0
  2014 ;;      Totals:         0       2       0       0       0       0
  2015 ;;Total ram usage:        2 bytes
  2016 ;; Hardware stack levels used:    1
  2017 ;; Hardware stack levels required when called:    6
  2018 ;; This function calls:
  2019 ;;		_I2C_Init
  2020 ;;		_I2C_Transmit
  2021 ;; This function is called by:
  2022 ;;		_main
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _DAC_Initialize
  2028  03AD                     _DAC_Initialize:	
  2029                           
  2030                           ;MCP4726.c: 16: I2C_Init(I2C2_MODULE,0x00,I2C_MODE_MASTER,I2C_SPEED_STANDARD);
  2031                           
  2032                           ;incstack = 0
  2033                           ; Regs used in _DAC_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2034  03AD  01F7               	clrf	I2C_Init@address
  2035  03AE  01F8               	clrf	I2C_Init@mode
  2036  03AF  01F9               	clrf	I2C_Init@Speed
  2037  03B0  3001               	movlw	1
  2038  03B1  3183  2384  3183   	fcall	_I2C_Init
  2039                           
  2040                           ;MCP4726.c: 18: ConfigReg.Command = (uint8_t)(0x4);
  2041  03B4  0020               	movlb	0	; select bank0
  2042  03B5  084C               	movf	_ConfigReg,w
  2043  03B6  391F               	andlw	-225
  2044  03B7  3880               	iorlw	128
  2045  03B8  00CC               	movwf	_ConfigReg
  2046                           
  2047                           ;MCP4726.c: 19: ConfigReg.Gain = 0x00;
  2048  03B9  104C               	bcf	_ConfigReg,0
  2049                           
  2050                           ;MCP4726.c: 20: ConfigReg.PowerDown = 0x00;
  2051  03BA  30F9               	movlw	-7
  2052  03BB  05CC               	andwf	_ConfigReg,f
  2053                           
  2054                           ;MCP4726.c: 21: ConfigReg.Voltage_Ref = 0x00;
  2055  03BC  30E7               	movlw	-25
  2056  03BD  05CC               	andwf	_ConfigReg,f
  2057                           
  2058                           ;MCP4726.c: 23: I2C_Transmit(I2C2_MODULE,0x60,ConfigReg.Config_Data,1);
  2059  03BE  3060               	movlw	96
  2060  03BF  00D5               	movwf	??_DAC_Initialize
  2061  03C0  0855               	movf	??_DAC_Initialize,w
  2062  03C1  00CD               	movwf	I2C_Transmit@address
  2063  03C2  304C               	movlw	(low (_ConfigReg| 0))& (0+255)
  2064  03C3  00D6               	movwf	??_DAC_Initialize+1
  2065  03C4  0856               	movf	??_DAC_Initialize+1,w
  2066  03C5  00CE               	movwf	I2C_Transmit@pData
  2067  03C6  01CF               	clrf	I2C_Transmit@size
  2068  03C7  0ACF               	incf	I2C_Transmit@size,f
  2069  03C8  3001               	movlw	1
  2070  03C9  3183  2359         	fcall	_I2C_Transmit
  2071  03CB  0008               	return
  2072  03CC                     __end_of_DAC_Initialize:	
  2073                           
  2074                           	psect	text6
  2075  0359                     __ptext6:	
  2076 ;; *************** function _I2C_Transmit *****************
  2077 ;; Defined at:
  2078 ;;		line 23 in file "I2C_Common.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;  I2Cx            1    wreg     enum E3036
  2081 ;;  address         1    0[BANK0 ] unsigned char 
  2082 ;;  pData           1    1[BANK0 ] PTR unsigned char 
  2083 ;;		 -> VoltageReg(2), ConfigReg(1), 
  2084 ;;  size            1    2[BANK0 ] unsigned char 
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;  I2Cx            1    6[BANK0 ] enum E3036
  2087 ;;  result          1    7[BANK0 ] char 
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      char 
  2090 ;; Registers used:
  2091 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2097 ;;      Params:         0       3       0       0       0       0
  2098 ;;      Locals:         0       2       0       0       0       0
  2099 ;;      Temps:          0       3       0       0       0       0
  2100 ;;      Totals:         0       8       0       0       0       0
  2101 ;;Total ram usage:        8 bytes
  2102 ;; Hardware stack levels used:    1
  2103 ;; Hardware stack levels required when called:    4
  2104 ;; This function calls:
  2105 ;;		_I2C1_Transmit
  2106 ;;		_I2C2_Transmit
  2107 ;; This function is called by:
  2108 ;;		_DAC_Initialize
  2109 ;;		_DAC_WriteVoltage
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _I2C_Transmit
  2115  0359                     _I2C_Transmit:	
  2116                           
  2117                           ;incstack = 0
  2118                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
