

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 25 02:36:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  2491  00BE  02D3               	subwf	xvprintf@d,f
  2492                           
  2493                           ;xprintf.c: 121: switch (d) {
  2494  00BF  2928               	goto	l3571
  2495  00C0                     l3537:	
  2496                           ;xprintf.c: 122: case 'S' :
  2497                           
  2498                           
  2499                           ;xprintf.c: 123: p = (*(char* *)__va_arg((*(char* **)arp), (char*)0));
  2500  00C0  0827               	movf	xvprintf@arp,w
  2501  00C1  0086               	movwf	6
  2502  00C2  0187               	clrf	7
  2503  00C3  3F40               	moviw [0]fsr1
  2504  00C4  0084               	movwf	4
  2505  00C5  0185               	clrf	5
  2506  00C6  0A81               	incf	1,f
  2507  00C7  0800               	movf	0,w
  2508  00C8  00A8               	movwf	??_xvprintf
  2509  00C9  0828               	movf	??_xvprintf,w
  2510  00CA  00C4               	movwf	xvprintf@p
  2511                           
  2512                           ;xprintf.c: 124: for (j = 0; p[j]; j++) ;
  2513  00CB  01C9               	clrf	xvprintf@j
  2514  00CC  01CA               	clrf	xvprintf@j+1
  2515  00CD                     l3543:	
  2516  00CD  0849               	movf	xvprintf@j,w
  2517  00CE  0744               	addwf	xvprintf@p,w
  2518  00CF  00A8               	movwf	??_xvprintf
  2519  00D0  0828               	movf	??_xvprintf,w
  2520  00D1  0086               	movwf	6
  2521  00D2  0187               	clrf	7
  2522  00D3  0801               	movf	1,w
  2523  00D4  1903               	btfsc	3,2
  2524  00D5  28DF               	goto	l3547
  2525  00D6  3001               	movlw	1
  2526  00D7  07C9               	addwf	xvprintf@j,f
  2527  00D8  3000               	movlw	0
  2528  00D9  3DCA               	addwfc	xvprintf@j+1,f
  2529  00DA  28CD               	goto	l3543
  2530  00DB                     l3545:	
  2531                           ;xprintf.c: 125: while (!(f & 2) && j++ < w) xputc(' ');
  2532                           
  2533  00DB  3020               	movlw	32
  2534  00DC  3185  25A1  3180   	fcall	_xputc
  2535  00DF                     l3547:	
  2536  00DF  0020               	movlb	0	; select bank0
  2537  00E0  18CF               	btfsc	xvprintf@f,1
  2538  00E1  28F1               	goto	l3551
  2539  00E2  084A               	movf	xvprintf@j+1,w
  2540  00E3  00A9               	movwf	??_xvprintf+1
  2541  00E4  0849               	movf	xvprintf@j,w
  2542  00E5  00A8               	movwf	??_xvprintf
  2543  00E6  0AC9               	incf	xvprintf@j,f
  2544  00E7  1903               	skipnz
  2545  00E8  0ACA               	incf	xvprintf@j+1,f
  2546  00E9  0848               	movf	xvprintf@w+1,w
  2547  00EA  0229               	subwf	??_xvprintf+1,w
  2548  00EB  1D03               	skipz
  2549  00EC  28EF               	goto	u3585
  2550  00ED  0847               	movf	xvprintf@w,w
  2551  00EE  0228               	subwf	??_xvprintf,w
  2552  00EF                     u3585:	
  2553  00EF  1C03               	skipc
  2554  00F0  28DB               	goto	l3545
  2555  00F1                     l3551:	
  2556                           
  2557                           ;xprintf.c: 126: xputs(p);
  2558  00F1  0844               	movf	xvprintf@p,w
  2559  00F2  3187  270E  3180   	fcall	_xputs
  2560  00F5                     l3555:	
  2561                           ;xprintf.c: 127: while (j++ < w) xputc(' ');
  2562                           
  2563  00F5  0020               	movlb	0	; select bank0
  2564  00F6  084A               	movf	xvprintf@j+1,w
  2565  00F7  00A9               	movwf	??_xvprintf+1
  2566  00F8  0849               	movf	xvprintf@j,w
  2567  00F9  00A8               	movwf	??_xvprintf
  2568  00FA  0AC9               	incf	xvprintf@j,f
  2569  00FB  1903               	skipnz
  2570  00FC  0ACA               	incf	xvprintf@j+1,f
  2571  00FD  0848               	movf	xvprintf@w+1,w
  2572  00FE  0229               	subwf	??_xvprintf+1,w
  2573  00FF  1D03               	skipz
  2574  0100  2903               	goto	u3595
  2575  0101  0847               	movf	xvprintf@w,w
  2576  0102  0228               	subwf	??_xvprintf,w
  2577  0103                     u3595:	
  2578  0103  1803               	btfsc	3,0
  2579  0104  2829               	goto	l123
  2580  0105  3020               	movlw	32
  2581  0106  3185  25A1  3180   	fcall	_xputc
  2582  0109  28F5               	goto	l3555
  2583  010A                     l3557:	
  2584                           ;xprintf.c: 129: case 'C' :
  2585                           
  2586                           ;xprintf.c: 128: continue;
  2587                           
  2588                           
  2589                           ;xprintf.c: 130: xputc((char)(*(int *)__va_arg((*(int **)arp), (int)0))); continue;
  2590  010A  0827               	movf	xvprintf@arp,w
  2591  010B  0086               	movwf	6
  2592  010C  0187               	clrf	7
  2593  010D  0801               	movf	1,w
  2594  010E  0084               	movwf	4
  2595  010F  0185               	clrf	5
  2596  0110  3002               	movlw	2
  2597  0111  0781               	addwf	1,f
  2598  0112  0800               	movf	0,w
  2599  0113  3185  25A1  3180   	fcall	_xputc
  2600  0116  2829               	goto	l123
  2601  0117                     l3559:	
  2602                           ;xprintf.c: 131: case 'B' :
  2603                           
  2604                           
  2605                           ;xprintf.c: 132: r = 2; break;
  2606  0117  3002               	movlw	2
  2607  0118  0020               	movlb	0	; select bank0
  2608  0119  291F               	goto	L3
  2609  011A                     l3561:	
  2610                           ;xprintf.c: 133: case 'O' :
  2611                           
  2612                           
  2613                           ;xprintf.c: 134: r = 8; break;
  2614  011A  3008               	movlw	8
  2615  011B  291F               	goto	L3
  2616  011C                     l3563:	
  2617                           ;xprintf.c: 135: case 'D' :
  2618                           
  2619                           
  2620                           ;xprintf.c: 136: case 'U' :
  2621                           ;xprintf.c: 137: r = 10; break;
  2622  011C  300A               	movlw	10
  2623  011D  291F               	goto	L3
  2624  011E                     l3565:	
  2625                           ;xprintf.c: 138: case 'X' :
  2626                           
  2627                           
  2628                           ;xprintf.c: 139: r = 16; break;
  2629  011E  3010               	movlw	16
  2630  011F                     L3:	
  2631  011F  00C5               	movwf	xvprintf@r
  2632  0120  3000               	movlw	0
  2633  0121  00C6               	movwf	xvprintf@r+1
  2634  0122  2940               	goto	l156
  2635  0123                     l3567:	
  2636                           ;xprintf.c: 140: default:
  2637                           
  2638                           
  2639                           ;xprintf.c: 141: xputc(c); continue;
  2640  0123  0854               	movf	xvprintf@c,w
  2641  0124  3185  25A1  3180   	fcall	_xputc
  2642  0127  2829               	goto	l123
  2643  0128                     l3571:	
  2644                           ;xprintf.c: 142: }
  2645                           
  2646  0128  0020               	movlb	0	; select bank0
  2647  0129  0853               	movf	xvprintf@d,w
  2648                           
  2649                           ; Switch size 1, requested type "space"
  2650                           ; Number of cases is 7, Range of values is 66 to 88
  2651                           ; switch strategies available:
  2652                           ; Name         Instructions Cycles
  2653                           ; simple_byte           22    12 (average)
  2654                           ; direct_byte           55     9 (fixed)
  2655                           ; jumptable            263     9 (fixed)
  2656                           ;	Chosen strategy is simple_byte
  2657  012A  3A42               	xorlw	66	; case 66
  2658  012B  1903               	skipnz
  2659  012C  2917               	goto	l3559
  2660  012D  3A01               	xorlw	1	; case 67
  2661  012E  1903               	skipnz
  2662  012F  290A               	goto	l3557
  2663  0130  3A07               	xorlw	7	; case 68
  2664  0131  1903               	skipnz
  2665  0132  291C               	goto	l3563
  2666  0133  3A0B               	xorlw	11	; case 79
  2667  0134  1903               	skipnz
  2668  0135  291A               	goto	l3561
  2669  0136  3A1C               	xorlw	28	; case 83
  2670  0137  1903               	skipnz
  2671  0138  28C0               	goto	l3537
  2672  0139  3A06               	xorlw	6	; case 85
  2673  013A  1903               	skipnz
  2674  013B  291C               	goto	l3563
  2675  013C  3A0D               	xorlw	13	; case 88
  2676  013D  1903               	skipnz
  2677  013E  291E               	goto	l3565
  2678  013F  2923               	goto	l3567
  2679  0140                     l156:	
  2680                           
  2681                           ;xprintf.c: 145: v = (f & 4) ? (*(long *)__va_arg((*(long **)arp), (long)0)) : ((d == 'D
      +                          ') ? (long)(*(int *)__va_arg((*(int **)arp), (int)0)) : (long)(*(unsigned int *)__va_arg
      +                          ((*(unsigned int **)arp), (unsigned int)0)));
  2682  0140  0020               	movlb	0	; select bank0
  2683  0141  194F               	btfsc	xvprintf@f,2
  2684  0142  2978               	goto	l3581
  2685  0143  3044               	movlw	68
  2686  0144  0653               	xorwf	xvprintf@d,w
  2687  0145  1903               	btfsc	3,2
  2688  0146  295A               	goto	l3577
  2689  0147  0827               	movf	xvprintf@arp,w
  2690  0148  0086               	movwf	6
  2691  0149  0187               	clrf	7
  2692  014A  0801               	movf	1,w
  2693  014B  0084               	movwf	4
  2694  014C  0185               	clrf	5
  2695  014D  3002               	movlw	2
  2696  014E  0781               	addwf	1,f
  2697  014F  3F00               	moviw [0]fsr0
  2698  0150  00A8               	movwf	??_xvprintf
  2699  0151  3F01               	moviw [1]fsr0
  2700  0152  00A9               	movwf	??_xvprintf+1
  2701  0153  0828               	movf	??_xvprintf,w
  2702  0154  00BC               	movwf	_xvprintf$177
  2703  0155  0829               	movf	??_xvprintf+1,w
  2704  0156  00BD               	movwf	_xvprintf$177+1
  2705  0157  01BE               	clrf	_xvprintf$177+2
  2706  0158  01BF               	clrf	_xvprintf$177+3
  2707  0159  296F               	goto	l3579
  2708  015A                     l3577:	
  2709  015A  0827               	movf	xvprintf@arp,w
  2710  015B  0086               	movwf	6
  2711  015C  0187               	clrf	7
  2712  015D  0801               	movf	1,w
  2713  015E  0084               	movwf	4
  2714  015F  0185               	clrf	5
  2715  0160  3002               	movlw	2
  2716  0161  0781               	addwf	1,f
  2717  0162  3F00               	moviw [0]fsr0
  2718  0163  00A8               	movwf	??_xvprintf
  2719  0164  3F01               	moviw [1]fsr0
  2720  0165  00A9               	movwf	??_xvprintf+1
  2721  0166  0828               	movf	??_xvprintf,w
  2722  0167  00BC               	movwf	_xvprintf$177
  2723  0168  0829               	movf	??_xvprintf+1,w
  2724  0169  00BD               	movwf	_xvprintf$177+1
  2725  016A  0D89               	rlf	9,f
  2726  016B  3B89               	subwfb	9,f
  2727  016C  0989               	comf	9,f
  2728  016D  00BE               	movwf	_xvprintf$177+2
  2729  016E  00BF               	movwf	_xvprintf$177+3
  2730  016F                     l3579:	
  2731  016F  083F               	movf	_xvprintf$177+3,w
  2732  0170  00CE               	movwf	xvprintf@v+3
  2733  0171  083E               	movf	_xvprintf$177+2,w
  2734  0172  00CD               	movwf	xvprintf@v+2
  2735  0173  083D               	movf	_xvprintf$177+1,w
  2736  0174  00CC               	movwf	xvprintf@v+1
  2737  0175  083C               	movf	_xvprintf$177,w
  2738  0176  00CB               	movwf	xvprintf@v
  2739  0177  2988               	goto	l3583
  2740  0178                     l3581:	
  2741  0178  0827               	movf	xvprintf@arp,w
  2742  0179  0086               	movwf	6
  2743  017A  0187               	clrf	7
  2744  017B  0801               	movf	1,w
  2745  017C  0084               	movwf	4
  2746  017D  0185               	clrf	5
  2747  017E  3004               	movlw	4
  2748  017F  0781               	addwf	1,f
  2749  0180  3F00               	moviw [0]fsr0
  2750  0181  00CB               	movwf	xvprintf@v
  2751  0182  3F01               	moviw [1]fsr0
  2752  0183  00CC               	movwf	xvprintf@v+1
  2753  0184  3F02               	moviw [2]fsr0
  2754  0185  00CD               	movwf	xvprintf@v+2
  2755  0186  3F03               	moviw [3]fsr0
  2756  0187  00CE               	movwf	xvprintf@v+3
  2757  0188                     l3583:	
  2758                           
  2759                           ;xprintf.c: 146: if (d == 'D' && (v & 0x80000000)) {
  2760  0188  3044               	movlw	68
  2761  0189  0653               	xorwf	xvprintf@d,w
