

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 09:24:47 2017
=======
                                                                                               Fri Mar  3 08:06:44 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1815  013F  118C               	bcf	12,3	;volatile
  1816  0140  3200               	nop2	;2 cycle nop
  1817  0141  3200               	nop2	;2 cycle nop
  1818  0142  3200               	nop2	;2 cycle nop
  1819  0143  3200               	nop2	;2 cycle nop
  1820                           
  1821                           ;LCD.c: 44: LCD_WriteData(0x28);
  1822  0144  3028               	movlw	40
  1823  0145  3181  21A1  3180   	fcall	_LCD_WriteData
  1824                           
  1825                           ;LCD.c: 45: LCD_WriteData(0x0c);
  1826  0148  300C               	movlw	12
  1827  0149  3181  21A1  3180   	fcall	_LCD_WriteData
  1828                           
  1829                           ;LCD.c: 46: LCD_DisplayClear();
  1830  014C  3182  22AB  3180   	fcall	_LCD_DisplayClear
  1831                           
  1832                           ;LCD.c: 47: LCD_WriteData(0x06);
  1833  014F  3006               	movlw	6
  1834  0150  3181  21A1         	fcall	_LCD_WriteData
  1835  0152  0008               	return
  1836  0153                     __end_of_LCD_Init:	
  1837                           
  1838                           	psect	text7
  1839  02AB                     __ptext7:	
  1840 ;; *************** function _LCD_DisplayClear *****************
  1841 ;; Defined at:
  1842 ;;		line 64 in file "LCD.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1856 ;;      Params:         0       0       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0       0
  1858 ;;      Temps:          1       0       0       0       0       0
  1859 ;;      Totals:         1       0       0       0       0       0
  1860 ;;Total ram usage:        1 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    3
  1863 ;; This function calls:
  1864 ;;		_LCD_WriteData
  1865 ;; This function is called by:
  1866 ;;		_LCD_Init
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _LCD_DisplayClear
  1872  02AB                     _LCD_DisplayClear:	
  1873                           
  1874                           ;LCD.c: 66: RA4 = 0;
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  1878  02AB  0020               	movlb	0	; select bank0
  1879  02AC  120C               	bcf	12,4	;volatile
  1880                           
  1881                           ;LCD.c: 67: LCD_WriteData(0x01);
  1882  02AD  3001               	movlw	1
  1883  02AE  3181  21A1  3182   	fcall	_LCD_WriteData
  1884                           
  1885                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  1886  02B1  3015               	movlw	21
  1887  02B2  00F4               	movwf	??_LCD_DisplayClear
  1888  02B3  30C6               	movlw	198
  1889  02B4                     u2017:	
  1890  02B4  0B89               	decfsz	9,f
  1891  02B5  2AB4               	goto	u2017
  1892  02B6  0BF4               	decfsz	??_LCD_DisplayClear,f
  1893  02B7  2AB4               	goto	u2017
  1894  02B8  3200               	nop2
  1895  02B9  0008               	return
  1896  02BA                     __end_of_LCD_DisplayClear:	
  1897                           
  1898                           	psect	text8
  1899  0281                     __ptext8:	
  1900 ;; *************** function _LCD_CursorPosition *****************
  1901 ;; Defined at:
  1902 ;;		line 86 in file "LCD.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;  tx              1    wreg     unsigned char 
  1905 ;;  ty              1    4[COMMON] unsigned char 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  tx              1    6[COMMON] unsigned char 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1917 ;;      Params:         1       0       0       0       0       0
  1918 ;;      Locals:         1       0       0       0       0       0
  1919 ;;      Temps:          1       0       0       0       0       0
  1920 ;;      Totals:         3       0       0       0       0       0
  1921 ;;Total ram usage:        3 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    3
  1924 ;; This function calls:
  1925 ;;		_LCD_WriteData
  1926 ;; This function is called by:
  1927 ;;		_main
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _LCD_CursorPosition
  1933  0281                     _LCD_CursorPosition:	
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
  1937                           ;LCD_CursorPosition@tx stored from wreg
  1938  0281  00F6               	movwf	LCD_CursorPosition@tx
  1939                           
  1940                           ;LCD.c: 88: RA4 = 0;
  1941  0282  0020               	movlb	0	; select bank0
  1942  0283  120C               	bcf	12,4	;volatile
  1943                           
  1944                           ;LCD.c: 89: LCD_WriteData(0x80|tx|(0x40*ty));
  1945  0284  0874               	movf	LCD_CursorPosition@ty,w
  1946  0285  00F5               	movwf	??_LCD_CursorPosition
  1947  0286  3005               	movlw	5
  1948  0287                     u1375:	
  1949  0287  35F5               	lslf	??_LCD_CursorPosition,f
  1950  0288  3EFF               	addlw	-1
  1951  0289  1D03               	skipz
  1952  028A  2A87               	goto	u1375
  1953  028B  3575               	lslf	??_LCD_CursorPosition,w
  1954  028C  0476               	iorwf	LCD_CursorPosition@tx,w
  1955  028D  3880               	iorlw	-128
  1956  028E  3181  21A1  3182   	fcall	_LCD_WriteData
  1957                           
  1958                           ;LCD.c: 90: _delay((unsigned long)((40)*(32000000/4000000.0)));
  1959  0291  306A               	movlw	106
  1960  0292                     u2027:	
  1961  0292  0B89               	decfsz	9,f
  1962  0293  2A92               	goto	u2027
  1963  0294  3200               	nop2
  1964  0295  0008               	return
  1965  0296                     __end_of_LCD_CursorPosition:	
  1966                           
  1967                           	psect	text9
  1968  01A1                     __ptext9:	
  1969 ;; *************** function _LCD_WriteData *****************
  1970 ;; Defined at:
  1971 ;;		line 15 in file "LCD.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  point           1    wreg     char 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  point           1    3[COMMON] char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1985 ;;      Params:         0       0       0       0       0       0
  1986 ;;      Locals:         1       0       0       0       0       0
  1987 ;;      Temps:          2       0       0       0       0       0
  1988 ;;      Totals:         3       0       0       0       0       0
  1989 ;;Total ram usage:        3 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    2
  1992 ;; This function calls:
  1993 ;;		Nothing
  1994 ;; This function is called by:
  1995 ;;		_LCD_Init
  1996 ;;		_LCD_Put
  1997 ;;		_LCD_DisplayClear
  1998 ;;		_LCD_CursorPosition
  1999 ;;		_LCD_CursorHome
  2000 ;;		_LCD_CursorShift
  2001 ;;		_LCD_DispShift
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _LCD_WriteData
  2007  01A1                     _LCD_WriteData:	
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  2011                           ;LCD_WriteData@point stored from wreg
  2012  01A1  00F3               	movwf	LCD_WriteData@point
  2013                           
  2014                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  2015  01A2  30D5               	movlw	213
  2016  01A3                     u2037:	
  2017  01A3  0B89               	decfsz	9,f
  2018  01A4  29A3               	goto	u2037
  2019  01A5  0000               	nop
  2020                           
  2021                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  2022  01A6  0873               	movf	LCD_WriteData@point,w
  2023  01A7  00F1               	movwf	??_LCD_WriteData
  2024  01A8  3004               	movlw	4
  2025  01A9                     u915:	
  2026  01A9  1003               	clrc
  2027  01AA  1BF1               	btfsc	??_LCD_WriteData,7
  2028  01AB  1403               	setc
  2029  01AC  0CF1               	rrf	??_LCD_WriteData,f
  2030  01AD  0B89               	decfsz	9,f
  2031  01AE  29A9               	goto	u915
  2032  01AF  3003               	movlw	3
  2033  01B0  0571               	andwf	??_LCD_WriteData,w
  2034  01B1  00F2               	movwf	??_LCD_WriteData+1
  2035  01B2  0E73               	swapf	LCD_WriteData@point,w
  2036  01B3  390F               	andlw	15
  2037  01B4  1989               	btfsc	9,3
  2038  01B5  38F0               	iorlw	240
  2039  01B6  390C               	andlw	12
  2040  01B7  0709               	addwf	9,w
  2041  01B8  0472               	iorwf	??_LCD_WriteData+1,w
  2042  01B9  0020               	movlb	0	; select bank0
  2043  01BA  008D               	movwf	13	;volatile
  2044                           
  2045                           ;LCD.c: 19: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2046  01BB  158C               	bsf	12,3	;volatile
  2047  01BC  3200               	nop2	;2 cycle nop
  2048  01BD  3200               	nop2	;2 cycle nop
  2049  01BE  3200               	nop2	;2 cycle nop
  2050  01BF  3200               	nop2	;2 cycle nop
  2051  01C0  0020               	movlb	0	; select bank0
  2052  01C1  118C               	bcf	12,3	;volatile
  2053  01C2  3200               	nop2	;2 cycle nop
  2054  01C3  3200               	nop2	;2 cycle nop
  2055  01C4  3200               	nop2	;2 cycle nop
  2056  01C5  3200               	nop2	;2 cycle nop
  2057                           
  2058                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  2059  01C6  3003               	movlw	3
  2060  01C7  0573               	andwf	LCD_WriteData@point,w
  2061  01C8  00F1               	movwf	??_LCD_WriteData
  2062  01C9  0873               	movf	LCD_WriteData@point,w
  2063  01CA  390C               	andlw	12
  2064  01CB  0709               	addwf	9,w
  2065  01CC  0471               	iorwf	??_LCD_WriteData,w
  2066  01CD  0020               	movlb	0	; select bank0
  2067  01CE  008D               	movwf	13	;volatile
  2068                           
  2069                           ;LCD.c: 21: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2070  01CF  158C               	bsf	12,3	;volatile
  2071  01D0  3200               	nop2	;2 cycle nop
  2072  01D1  3200               	nop2	;2 cycle nop
  2073  01D2  3200               	nop2	;2 cycle nop
  2074  01D3  3200               	nop2	;2 cycle nop
  2075  01D4  0020               	movlb	0	; select bank0
  2076  01D5  118C               	bcf	12,3	;volatile
  2077  01D6  3200               	nop2	;2 cycle nop
  2078  01D7  3200               	nop2	;2 cycle nop
  2079  01D8  3200               	nop2	;2 cycle nop
  2080  01D9  3200               	nop2	;2 cycle nop
  2081  01DA  0008               	return
  2082  01DB                     __end_of_LCD_WriteData:	
  2083                           
  2084                           	psect	text10
  2085  0296                     __ptext10:	
  2086 ;; *************** function _Basic_Init *****************
  2087 ;; Defined at:
  2088 ;;		line 47 in file "main.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;		None
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;		None
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      char 
  2095 ;; Registers used:
  2096 ;;		wreg, status,2
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2102 ;;      Params:         0       0       0       0       0       0
  2103 ;;      Locals:         0       0       0       0       0       0
  2104 ;;      Temps:          0       0       0       0       0       0
  2105 ;;      Totals:         0       0       0       0       0       0
  2106 ;;Total ram usage:        0 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; Hardware stack levels required when called:    2
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_main
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function _Basic_Init
  2118  0296                     _Basic_Init:	
  2119                           
  2120                           ;main.c: 49: OSCCON = 0xF3;
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in _Basic_Init: [wreg+status,2]
  2124  0296  30F3               	movlw	243
  2125  0297  0021               	movlb	1	; select bank1
  2126  0298  0099               	movwf	25	;volatile
  2127                           
  2128                           ;main.c: 53: TRISA = 0x07;
  2129  0299  3007               	movlw	7
  2130  029A  008C               	movwf	12	;volatile
  2131                           
  2132                           ;main.c: 54: ANSELA = 0x07;
  2133  029B  3007               	movlw	7
  2134  029C  0023               	movlb	3	; select bank3
  2135  029D  008C               	movwf	12	;volatile
  2136                           
  2137                           ;main.c: 56: TRISB = 0x40;
  2138  029E  3040               	movlw	64
  2139  029F  0021               	movlb	1	; select bank1
  2140  02A0  008D               	movwf	13	;volatile
  2141                           
  2142                           ;main.c: 57: ANSELB = 0x00;
  2143  02A1  0023               	movlb	3	; select bank3
  2144  02A2  018D               	clrf	13	;volatile
  2145                           
  2146                           ;main.c: 59: APFCON0 = 0x08;
  2147  02A3  3008               	movlw	8
  2148  02A4  0022               	movlb	2	; select bank2
  2149  02A5  009D               	movwf	29	;volatile
  2150                           
  2151                           ;main.c: 60: APFCON1 = 0x00;
  2152  02A6  019E               	clrf	30	;volatile
  2153                           
  2154                           ;main.c: 62: PORTA = 0x00;
  2155  02A7  0020               	movlb	0	; select bank0
  2156  02A8  018C               	clrf	12	;volatile
  2157                           
  2158                           ;main.c: 63: PORTB = 0x00;
  2159  02A9  018D               	clrf	13	;volatile
  2160  02AA  0008               	return
  2161  02AB                     __end_of_Basic_Init:	
  2162                           ;main.c: 65: return 0;
  2163                           ;	Return value of _Basic_Init is never used
