

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:48:16 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  2312  021E                     _SSP2CON2bits	set	542
  2313  021D                     _SSP2CON1bits	set	541
  2314  021A                     _SSP2ADD	set	538
  2315  021C                     _SSP2STAT	set	540
  2316  021D                     _SSP2CON1	set	541
  2317  0214                     _SSP1STATbits	set	532
  2318  0211                     _SSP1BUF	set	529
  2319  0216                     _SSP1CON2	set	534
  2320  0213                     _SSP1MSK	set	531
  2321  0216                     _SSP1CON2bits	set	534
  2322  0215                     _SSP1CON1bits	set	533
  2323  0212                     _SSP1ADD	set	530
  2324  0214                     _SSP1STAT	set	532
  2325  0215                     _SSP1CON1	set	533
  2326  0298                     _CCPR2L	set	664
  2327  029E                     _CCPTMRS	set	670
  2328  029A                     _CCP2CON	set	666
  2329  041E                     _T6CON	set	1054
  2330  041C                     _TMR6	set	1052
  2331  041D                     _PR6	set	1053
  2332  0417                     _T4CON	set	1047
  2333  0415                     _TMR4	set	1045
  2334  0416                     _PR4	set	1046
  2335  007A                     STR_30:	
  2336  007A  3432               	retlw	50	;'2'
  2337  007B  3437               	retlw	55	;'7'
  2338  007C  3437               	retlw	55	;'7'
  2339  007D  3434               	retlw	52	;'4'
  2340  007E  3435               	retlw	53	;'5'
  2341  007F  3436               	retlw	54	;'6'
  2342  0080  3432               	retlw	50	;'2'
  2343  0081  3400               	retlw	0
  2344  0082                     STR_29:	
  2345  0082  3431               	retlw	49	;'1'
  2346  0083  3439               	retlw	57	;'9'
  2347  0084  3434               	retlw	52	;'4'
  2348  0085  3430               	retlw	48	;'0'
  2349  0086  3436               	retlw	54	;'6'
  2350  0087  3437               	retlw	55	;'7'
  2351  0088  3433               	retlw	51	;'3'
  2352  0089  3400               	retlw	0
  2353  008A                     STR_28:	
  2354  008A  3431               	retlw	49	;'1'
  2355  008B  3433               	retlw	51	;'3'
  2356  008C  3433               	retlw	51	;'3'
  2357  008D  3436               	retlw	54	;'6'
  2358  008E  3430               	retlw	48	;'0'
  2359  008F  3430               	retlw	48	;'0'
  2360  0090  3436               	retlw	54	;'6'
  2361  0091  3400               	retlw	0
  2362  0092                     STR_26:	
  2363  0092  3436               	retlw	54	;'6'
  2364  0093  3430               	retlw	48	;'0'
  2365  0094  3430               	retlw	48	;'0'
  2366  0095  3430               	retlw	48	;'0'
  2367  0096  3430               	retlw	48	;'0'
  2368  0097  3430               	retlw	48	;'0'
  2369  0098  3400               	retlw	0
  2370  0099                     STR_44:	
  2371  0099  3437               	retlw	55	;'7'
  2372  009A  3430               	retlw	48	;'0'
  2373  009B  3430               	retlw	48	;'0'
  2374  009C  3438               	retlw	56	;'8'
  2375  009D  3439               	retlw	57	;'9'
  2376  009E  3430               	retlw	48	;'0'
  2377  009F  3400               	retlw	0
  2378  00A0                     STR_45:	
  2379  00A0  3439               	retlw	57	;'9'
  2380  00A1  3436               	retlw	54	;'6'
  2381  00A2  3438               	retlw	56	;'8'
  2382  00A3  3434               	retlw	52	;'4'
  2383  00A4  3437               	retlw	55	;'7'
  2384  00A5  3432               	retlw	50	;'2'
  2385  00A6  3400               	retlw	0
  2386  00A7                     STR_39:	
  2387  00A7  3431               	retlw	49	;'1'
  2388  00A8  3430               	retlw	48	;'0'
  2389  00A9  3438               	retlw	56	;'8'
  2390  00AA  3438               	retlw	56	;'8'
  2391  00AB  3434               	retlw	52	;'4'
  2392  00AC  3433               	retlw	51	;'3'
  2393  00AD  3400               	retlw	0
  2394  00AE                     STR_41:	
  2395  00AE  3432               	retlw	50	;'2'
  2396  00AF  3434               	retlw	52	;'4'
  2397  00B0  3432               	retlw	50	;'2'
  2398  00B1  3433               	retlw	51	;'3'
  2399  00B2  3436               	retlw	54	;'6'
  2400  00B3  3434               	retlw	52	;'4'
  2401  00B4  3400               	retlw	0
  2402  00B5                     STR_42:	
  2403  00B5  3433               	retlw	51	;'3'
  2404  00B6  3435               	retlw	53	;'5'
  2405  00B7  3431               	retlw	49	;'1'
  2406  00B8  3431               	retlw	49	;'1'
  2407  00B9  3432               	retlw	50	;'2'
  2408  00BA  3437               	retlw	55	;'7'
  2409  00BB  3400               	retlw	0
  2410  00BC                     STR_24:	
  2411  00BC  3432               	retlw	50	;'2'
  2412  00BD  3434               	retlw	52	;'4'
  2413  00BE  3437               	retlw	55	;'7'
  2414  00BF  3436               	retlw	54	;'6'
  2415  00C0  3434               	retlw	52	;'4'
  2416  00C1  3437               	retlw	55	;'7'
  2417  00C2  3400               	retlw	0
  2418  00C3                     STR_23:	
  2419  00C3  3431               	retlw	49	;'1'
  2420  00C4  3435               	retlw	53	;'5'
  2421  00C5  3433               	retlw	51	;'3'
  2422  00C6  3432               	retlw	50	;'2'
  2423  00C7  3432               	retlw	50	;'2'
  2424  00C8  3438               	retlw	56	;'8'
  2425  00C9  3400               	retlw	0
  2426  00CA                     STR_25:	
  2427  00CA  3433               	retlw	51	;'3'
  2428  00CB  3438               	retlw	56	;'8'
  2429  00CC  3439               	retlw	57	;'9'
  2430  00CD  3439               	retlw	57	;'9'
  2431  00CE  3438               	retlw	56	;'8'
  2432  00CF  3438               	retlw	56	;'8'
  2433  00D0  3400               	retlw	0
  2434  00D1                     STR_40:	
  2435  00D1  3431               	retlw	49	;'1'
  2436  00D2  3436               	retlw	54	;'6'
  2437  00D3  3434               	retlw	52	;'4'
  2438  00D4  3431               	retlw	49	;'1'
  2439  00D5  3433               	retlw	51	;'3'
  2440  00D6  3439               	retlw	57	;'9'
  2441  00D7  3400               	retlw	0
  2442  00D8                     STR_27:	
  2443  00D8  3439               	retlw	57	;'9'
  2444  00D9  3430               	retlw	48	;'0'
  2445  00DA  3433               	retlw	51	;'3'
  2446  00DB  3438               	retlw	56	;'8'
  2447  00DC  3439               	retlw	57	;'9'
  2448  00DD  3439               	retlw	57	;'9'
  2449  00DE  3400               	retlw	0
  2450  00DF                     STR_43:	
  2451  00DF  3434               	retlw	52	;'4'
  2452  00E0  3439               	retlw	57	;'9'
  2453  00E1  3439               	retlw	57	;'9'
  2454  00E2  3439               	retlw	57	;'9'
  2455  00E3  3439               	retlw	57	;'9'
  2456  00E4  3439               	retlw	57	;'9'
  2457  00E5  3400               	retlw	0
  2458  00E6                     STR_20:	
  2459  00E6  3433               	retlw	51	;'3'
  2460  00E7  3430               	retlw	48	;'0'
  2461  00E8  3430               	retlw	48	;'0'
  2462  00E9  3430               	retlw	48	;'0'
  2463  00EA  3430               	retlw	48	;'0'
  2464  00EB  3400               	retlw	0
  2465  00EC                     STR_38:	
  2466  00EC  3437               	retlw	55	;'7'
  2467  00ED  3430               	retlw	48	;'0'
  2468  00EE  3435               	retlw	53	;'5'
  2469  00EF  3430               	retlw	48	;'0'
  2470  00F0  3430               	retlw	48	;'0'
  2471  00F1  3400               	retlw	0
  2472  00F2                     STR_21:	
  2473  00F2  3435               	retlw	53	;'5'
  2474  00F3  3433               	retlw	51	;'3'
  2475  00F4  3435               	retlw	53	;'5'
  2476  00F5  3435               	retlw	53	;'5'
  2477  00F6  3433               	retlw	51	;'3'
  2478  00F7  3400               	retlw	0
  2479  00F8                     STR_35:	
  2480  00F8  3431               	retlw	49	;'1'
  2481  00F9  3436               	retlw	54	;'6'
  2482  00FA  3431               	retlw	49	;'1'
  2483  00FB  3432               	retlw	50	;'2'
  2484  00FC  3435               	retlw	53	;'5'
  2485  00FD  3400               	retlw	0
  2486  00FE                     STR_36:	
  2487  00FE  3432               	retlw	50	;'2'
  2488  00FF  3437               	retlw	55	;'7'
  2489  0100  3432               	retlw	50	;'2'
  2490  0101  3433               	retlw	51	;'3'
  2491  0102  3438               	retlw	56	;'8'
  2492  0103  3400               	retlw	0
  2493  0104                     STR_37:	
  2494  0104  3434               	retlw	52	;'4'
  2495  0105  3434               	retlw	52	;'4'
  2496  0106  3434               	retlw	52	;'4'
  2497  0107  3437               	retlw	55	;'7'
  2498  0108  3438               	retlw	56	;'8'
  2499  0109  3400               	retlw	0
  2500  010A                     STR_22:	
  2501  010A  3439               	retlw	57	;'9'
  2502  010B  3432               	retlw	50	;'2'
  2503  010C  3430               	retlw	48	;'0'
  2504  010D  3438               	retlw	56	;'8'
  2505  010E  3438               	retlw	56	;'8'
  2506  010F  3400               	retlw	0
  2507  0110                     STR_19:	
  2508  0110  3431               	retlw	49	;'1'
  2509  0111  3436               	retlw	54	;'6'
  2510  0112  3430               	retlw	48	;'0'
  2511  0113  3439               	retlw	57	;'9'
  2512  0114  3439               	retlw	57	;'9'
  2513  0115  3400               	retlw	0
  2514  0116                     STR_12:	
  2515  0116  3431               	retlw	49	;'1'
  2516  0117  342E               	retlw	46	;'.'
  2517  0118  3430               	retlw	48	;'0'
  2518  0119  3435               	retlw	53	;'5'
  2519  011A  3456               	retlw	86	;'V'
  2520  011B  3400               	retlw	0
  2521  011C                     STR_14:	
  2522  011C  3431               	retlw	49	;'1'
  2523  011D  342E               	retlw	46	;'.'
  2524  011E  3431               	retlw	49	;'1'
  2525  011F  3435               	retlw	53	;'5'
  2526  0120  3456               	retlw	86	;'V'
  2527  0121  3400               	retlw	0
  2528  0122                     STR_2:	
  2529  0122  3430               	retlw	48	;'0'
  2530  0123  342E               	retlw	46	;'.'
  2531  0124  3435               	retlw	53	;'5'
  2532  0125  3435               	retlw	53	;'5'
  2533  0126  3456               	retlw	86	;'V'
  2534  0127  3400               	retlw	0
  2535  0128                     STR_4:	
  2536  0128  3430               	retlw	48	;'0'
  2537  0129  342E               	retlw	46	;'.'
  2538  012A  3436               	retlw	54	;'6'
