

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:04:45 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
  2002  0131  3010               	movlw	16
  2003  0132                     L3:	
  2004  0132  00C5               	movwf	xvprintf@r
  2005  0133  3000               	movlw	0
  2006  0134  00C6               	movwf	xvprintf@r+1
  2007  0135  2953               	goto	l152
  2008  0136                     l2564:	
  2009                           ;xprintf.c: 140: default:
  2010                           
  2011                           
  2012                           ;xprintf.c: 141: xputc(c); continue;
  2013  0136  0854               	movf	xvprintf@c,w
  2014  0137  3185  2514  3180   	fcall	_xputc
  2015  013A  283C               	goto	l119
  2016  013B                     l2568:	
  2017                           ;xprintf.c: 142: }
  2018                           
  2019  013B  0020               	movlb	0	; select bank0
  2020  013C  0853               	movf	xvprintf@d,w
  2021                           
  2022                           ; Switch size 1, requested type "space"
  2023                           ; Number of cases is 7, Range of values is 66 to 88
  2024                           ; switch strategies available:
  2025                           ; Name         Instructions Cycles
  2026                           ; simple_byte           22    12 (average)
  2027                           ; direct_byte           55     9 (fixed)
  2028                           ; jumptable            263     9 (fixed)
  2029                           ;	Chosen strategy is simple_byte
  2030  013D  3A42               	xorlw	66	; case 66
  2031  013E  1903               	skipnz
  2032  013F  292A               	goto	l2556
  2033  0140  3A01               	xorlw	1	; case 67
  2034  0141  1903               	skipnz
  2035  0142  291D               	goto	l2554
  2036  0143  3A07               	xorlw	7	; case 68
  2037  0144  1903               	skipnz
  2038  0145  292F               	goto	l2560
  2039  0146  3A0B               	xorlw	11	; case 79
  2040  0147  1903               	skipnz
  2041  0148  292D               	goto	l2558
  2042  0149  3A1C               	xorlw	28	; case 83
  2043  014A  1903               	skipnz
  2044  014B  28D3               	goto	l2534
  2045  014C  3A06               	xorlw	6	; case 85
  2046  014D  1903               	skipnz
  2047  014E  292F               	goto	l2560
  2048  014F  3A0D               	xorlw	13	; case 88
  2049  0150  1903               	skipnz
  2050  0151  2931               	goto	l2562
  2051  0152  2936               	goto	l2564
  2052  0153                     l152:	
  2053                           
  2054                           ;xprintf.c: 145: v = (f & 4) ? (*(long *)__va_arg((*(long **)arp), (long)0)) : ((d == 'D
      +                          ') ? (long)(*(int *)__va_arg((*(int **)arp), (int)0)) : (long)(*(unsigned int *)__va_arg
      +                          ((*(unsigned int **)arp), (unsigned int)0)));
  2055  0153  0020               	movlb	0	; select bank0
  2056  0154  194F               	btfsc	xvprintf@f,2
  2057  0155  298B               	goto	l2578
  2058  0156  3044               	movlw	68
  2059  0157  0653               	xorwf	xvprintf@d,w
  2060  0158  1903               	btfsc	3,2
  2061  0159  296D               	goto	l2574
  2062  015A  0827               	movf	xvprintf@arp,w
  2063  015B  0086               	movwf	6
  2064  015C  0187               	clrf	7
  2065  015D  0801               	movf	1,w
  2066  015E  0084               	movwf	4
  2067  015F  0185               	clrf	5
  2068  0160  3002               	movlw	2
  2069  0161  0781               	addwf	1,f
  2070  0162  3F00               	moviw [0]fsr0
  2071  0163  00A8               	movwf	??_xvprintf
  2072  0164  3F01               	moviw [1]fsr0
  2073  0165  00A9               	movwf	??_xvprintf+1
  2074  0166  0828               	movf	??_xvprintf,w
  2075  0167  00BC               	movwf	_xvprintf$189
  2076  0168  0829               	movf	??_xvprintf+1,w
  2077  0169  00BD               	movwf	_xvprintf$189+1
  2078  016A  01BE               	clrf	_xvprintf$189+2
  2079  016B  01BF               	clrf	_xvprintf$189+3
  2080  016C  2982               	goto	l2576
  2081  016D                     l2574:	
  2082  016D  0827               	movf	xvprintf@arp,w
  2083  016E  0086               	movwf	6
  2084  016F  0187               	clrf	7
  2085  0170  0801               	movf	1,w
  2086  0171  0084               	movwf	4
  2087  0172  0185               	clrf	5
  2088  0173  3002               	movlw	2
  2089  0174  0781               	addwf	1,f
  2090  0175  3F00               	moviw [0]fsr0
  2091  0176  00A8               	movwf	??_xvprintf
  2092  0177  3F01               	moviw [1]fsr0
  2093  0178  00A9               	movwf	??_xvprintf+1
  2094  0179  0828               	movf	??_xvprintf,w
  2095  017A  00BC               	movwf	_xvprintf$189
  2096  017B  0829               	movf	??_xvprintf+1,w
  2097  017C  00BD               	movwf	_xvprintf$189+1
  2098  017D  0D89               	rlf	9,f
  2099  017E  3B89               	subwfb	9,f
  2100  017F  0989               	comf	9,f
  2101  0180  00BE               	movwf	_xvprintf$189+2
  2102  0181  00BF               	movwf	_xvprintf$189+3
  2103  0182                     l2576:	
  2104  0182  083F               	movf	_xvprintf$189+3,w
  2105  0183  00CE               	movwf	xvprintf@v+3
  2106  0184  083E               	movf	_xvprintf$189+2,w
  2107  0185  00CD               	movwf	xvprintf@v+2
  2108  0186  083D               	movf	_xvprintf$189+1,w
  2109  0187  00CC               	movwf	xvprintf@v+1
  2110  0188  083C               	movf	_xvprintf$189,w
  2111  0189  00CB               	movwf	xvprintf@v
  2112  018A  299B               	goto	l2580
  2113  018B                     l2578:	
  2114  018B  0827               	movf	xvprintf@arp,w
  2115  018C  0086               	movwf	6
  2116  018D  0187               	clrf	7
  2117  018E  0801               	movf	1,w
  2118  018F  0084               	movwf	4
  2119  0190  0185               	clrf	5
  2120  0191  3004               	movlw	4
  2121  0192  0781               	addwf	1,f
  2122  0193  3F00               	moviw [0]fsr0
  2123  0194  00CB               	movwf	xvprintf@v
  2124  0195  3F01               	moviw [1]fsr0
  2125  0196  00CC               	movwf	xvprintf@v+1
  2126  0197  3F02               	moviw [2]fsr0
  2127  0198  00CD               	movwf	xvprintf@v+2
  2128  0199  3F03               	moviw [3]fsr0
  2129  019A  00CE               	movwf	xvprintf@v+3
  2130  019B                     l2580:	
  2131                           
  2132                           ;xprintf.c: 146: if (d == 'D' && (v & 0x80000000)) {
  2133  019B  3044               	movlw	68
  2134  019C  0653               	xorwf	xvprintf@d,w
  2135  019D  1903               	btfsc	3,2
  2136  019E  1FCE               	btfss	xvprintf@v+3,7
  2137  019F  29AC               	goto	l2586
  2138                           
  2139                           ;xprintf.c: 147: v = 0 - v;
  2140  01A0  09CB               	comf	xvprintf@v,f
  2141  01A1  09CC               	comf	xvprintf@v+1,f
  2142  01A2  09CD               	comf	xvprintf@v+2,f
  2143  01A3  09CE               	comf	xvprintf@v+3,f
  2144  01A4  0ACB               	incf	xvprintf@v,f
  2145  01A5  1903               	skipnz
  2146  01A6  0ACC               	incf	xvprintf@v+1,f
  2147  01A7  1903               	skipnz
  2148  01A8  0ACD               	incf	xvprintf@v+2,f
  2149  01A9  1903               	skipnz
  2150  01AA  0ACE               	incf	xvprintf@v+3,f
  2151                           
  2152                           ;xprintf.c: 148: f |= 8;
  2153  01AB  15CF               	bsf	xvprintf@f,3
  2154  01AC                     l2586:	
  2155                           
  2156                           ;xprintf.c: 149: }
  2157                           ;xprintf.c: 150: i = 0;
  2158  01AC  01D1               	clrf	xvprintf@i
  2159  01AD  01D2               	clrf	xvprintf@i+1
  2160  01AE                     l2588:	
  2161                           ;xprintf.c: 151: do {
  2162                           
  2163                           
  2164                           ;xprintf.c: 152: d = (char)(v % r); v /= r;
  2165  01AE  0845               	movf	xvprintf@r,w
  2166  01AF  00F2               	movwf	___llmod@divisor
  2167  01B0  0846               	movf	xvprintf@r+1,w
  2168  01B1  00F3               	movwf	___llmod@divisor+1
  2169  01B2  01F4               	clrf	___llmod@divisor+2
  2170  01B3  01F5               	clrf	___llmod@divisor+3
  2171  01B4  084E               	movf	xvprintf@v+3,w
  2172  01B5  00F9               	movwf	___llmod@dividend+3
  2173  01B6  084D               	movf	xvprintf@v+2,w
  2174  01B7  00F8               	movwf	___llmod@dividend+2
  2175  01B8  084C               	movf	xvprintf@v+1,w
  2176  01B9  00F7               	movwf	___llmod@dividend+1
  2177  01BA  084B               	movf	xvprintf@v,w
  2178  01BB  00F6               	movwf	___llmod@dividend
  2179  01BC  3184  245F  3180   	fcall	___llmod
  2180  01BF  0872               	movf	?___llmod,w
  2181  01C0  0020               	movlb	0	; select bank0
  2182  01C1  00A8               	movwf	??_xvprintf
  2183  01C2  0828               	movf	??_xvprintf,w
  2184  01C3  00D3               	movwf	xvprintf@d
  2185  01C4  0845               	movf	xvprintf@r,w
  2186  01C5  00F2               	movwf	___lldiv@divisor
  2187  01C6  0846               	movf	xvprintf@r+1,w
  2188  01C7  00F3               	movwf	___lldiv@divisor+1
  2189  01C8  01F4               	clrf	___lldiv@divisor+2
  2190  01C9  01F5               	clrf	___lldiv@divisor+3
  2191  01CA  084E               	movf	xvprintf@v+3,w
  2192  01CB  00F9               	movwf	___lldiv@dividend+3
  2193  01CC  084D               	movf	xvprintf@v+2,w
  2194  01CD  00F8               	movwf	___lldiv@dividend+2
  2195  01CE  084C               	movf	xvprintf@v+1,w
  2196  01CF  00F7               	movwf	___lldiv@dividend+1
  2197  01D0  084B               	movf	xvprintf@v,w
  2198  01D1  00F6               	movwf	___lldiv@dividend
  2199  01D2  3184  240C  3180   	fcall	___lldiv
  2200  01D5  0875               	movf	?___lldiv+3,w
  2201  01D6  0020               	movlb	0	; select bank0
  2202  01D7  00CE               	movwf	xvprintf@v+3
  2203  01D8  0874               	movf	?___lldiv+2,w
  2204  01D9  00CD               	movwf	xvprintf@v+2
  2205  01DA  0873               	movf	?___lldiv+1,w
  2206  01DB  00CC               	movwf	xvprintf@v+1
  2207  01DC  0872               	movf	?___lldiv,w
  2208  01DD  00CB               	movwf	xvprintf@v
  2209                           
  2210                           ;xprintf.c: 153: if (d > 9) d += (c == 'x') ? 0x27 : 0x07;
  2211  01DE  300A               	movlw	10
  2212  01DF  0253               	subwf	xvprintf@d,w
  2213  01E0  1C03               	skipc
  2214  01E1  29F0               	goto	l2602
  2215  01E2  3078               	movlw	120
  2216  01E3  0654               	xorwf	xvprintf@c,w
  2217  01E4  1903               	btfsc	3,2
  2218  01E5  29E8               	goto	l2598
  2219  01E6  3007               	movlw	7
  2220  01E7  29E9               	goto	L4
  2221  01E8                     l2598:	
  2222  01E8  3027               	movlw	39
  2223  01E9                     L4:	
  2224  01E9  00C0               	movwf	_xvprintf$190
  2225  01EA  3000               	movlw	0
  2226  01EB  00C1               	movwf	_xvprintf$190+1
  2227  01EC  0840               	movf	_xvprintf$190,w
  2228  01ED  00A8               	movwf	??_xvprintf
  2229  01EE  0828               	movf	??_xvprintf,w
  2230  01EF  07D3               	addwf	xvprintf@d,f
  2231  01F0                     l2602:	
  2232                           
  2233                           ;xprintf.c: 154: s[i++] = d + '0';
  2234  01F0  0853               	movf	xvprintf@d,w
  2235  01F1  3E30               	addlw	48
  2236  01F2  00A8               	movwf	??_xvprintf
  2237  01F3  0851               	movf	xvprintf@i,w
  2238  01F4  3E2C               	addlw	(low (xvprintf@s| 0))& (0+255)
  2239  01F5  0086               	movwf	6
  2240  01F6  0187               	clrf	7
  2241  01F7  0828               	movf	??_xvprintf,w
  2242  01F8  0081               	movwf	1
  2243  01F9  3001               	movlw	1
  2244  01FA  07D1               	addwf	xvprintf@i,f
  2245  01FB  3000               	movlw	0
  2246  01FC  3DD2               	addwfc	xvprintf@i+1,f
  2247                           
  2248                           ;xprintf.c: 155: } while (v && i < sizeof(s));
  2249  01FD  084E               	movf	xvprintf@v+3,w
  2250  01FE  044D               	iorwf	xvprintf@v+2,w
  2251  01FF  044C               	iorwf	xvprintf@v+1,w
  2252  0200  044B               	iorwf	xvprintf@v,w
  2253  0201  1903               	skipnz
  2254  0202  2A0A               	goto	l175
  2255  0203  3000               	movlw	0
  2256  0204  0252               	subwf	xvprintf@i+1,w
  2257  0205  3010               	movlw	16
  2258  0206  1903               	skipnz
  2259  0207  0251               	subwf	xvprintf@i,w
  2260  0208  1C03               	skipc
  2261  0209  29AE               	goto	l2588
  2262  020A                     l175:	
  2263                           
  2264                           ;xprintf.c: 156: if (f & 8) s[i++] = '-';
  2265  020A  1DCF               	btfss	xvprintf@f,3
  2266  020B  2A18               	goto	l2614
  2267  020C  302D               	movlw	45
  2268  020D  00A8               	movwf	??_xvprintf
  2269  020E  0851               	movf	xvprintf@i,w
  2270  020F  3E2C               	addlw	(low (xvprintf@s| 0))& (0+255)
  2271  0210  0086               	movwf	6
  2272  0211  0187               	clrf	7
  2273  0212  0828               	movf	??_xvprintf,w
  2274  0213  0081               	movwf	1
  2275  0214  3001               	movlw	1
  2276  0215  07D1               	addwf	xvprintf@i,f
  2277  0216  3000               	movlw	0
  2278  0217  3DD2               	addwfc	xvprintf@i+1,f
  2279  0218                     l2614:	
  2280                           
  2281                           ;xprintf.c: 157: j = i; d = (f & 1) ? '0' : ' ';
  2282  0218  0852               	movf	xvprintf@i+1,w
  2283  0219  00CA               	movwf	xvprintf@j+1
  2284  021A  0851               	movf	xvprintf@i,w
  2285  021B  00C9               	movwf	xvprintf@j
  2286  021C  184F               	btfsc	xvprintf@f,0
  2287  021D  2A20               	goto	l2620
  2288  021E  3020               	movlw	32
  2289  021F  2A21               	goto	L5
  2290  0220                     l2620:	
  2291  0220  3030               	movlw	48
  2292  0221                     L5:	
  2293  0221  00C2               	movwf	_xvprintf$191
  2294  0222  3000               	movlw	0
  2295  0223  00C3               	movwf	_xvprintf$191+1
  2296  0224  0842               	movf	_xvprintf$191,w
  2297  0225  00A8               	movwf	??_xvprintf
  2298  0226  0828               	movf	??_xvprintf,w
  2299  0227  00D3               	movwf	xvprintf@d
  2300                           
  2301                           ;xprintf.c: 158: while (!(f & 2) && j++ < w) xputc(d);
  2302  0228  2A2D               	goto	l2624
  2303  0229                     l2622:	
  2304  0229  0853               	movf	xvprintf@d,w
  2305  022A  3185  2514  3180   	fcall	_xputc
